2023-04-07 16:25:42,929 INFO    StreamThr :9420 [internal.py:wandb_internal():90] W&B internal server running at pid: 9420, started at: 2023-04-07 16:25:42.928419
2023-04-07 22:04:54,235 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:04:54,899 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:04:59,268 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:04:59,934 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:05:04,299 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:05:04,968 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:05:09,327 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:05:10,007 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:05:14,350 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:05:15,026 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:05:19,199 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 22:05:20,083 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:05:20,207 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:05:25,092 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:05:25,232 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:05:30,139 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:05:30,264 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:05:35,189 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:05:35,311 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:05:40,236 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:05:40,361 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:05:45,285 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:05:45,407 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:05:49,203 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 22:05:50,318 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:05:51,217 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:05:55,366 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:05:56,258 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:06:00,405 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:06:01,305 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:06:05,454 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:06:06,355 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:06:10,502 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:06:11,394 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:06:15,545 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:06:16,446 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:06:19,204 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 22:06:20,591 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:06:22,238 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:06:25,641 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:06:27,270 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:06:30,688 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:06:32,311 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:06:35,732 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:06:37,367 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:06:40,771 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:06:42,412 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:06:45,817 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:06:47,456 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:06:49,215 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 22:06:50,858 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:06:53,234 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:06:55,912 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:06:58,276 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:07:00,947 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:07:03,323 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:07:05,994 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:07:08,373 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:07:11,045 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:07:13,422 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:07:16,069 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:07:18,453 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:07:19,230 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 22:07:21,117 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:07:24,263 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:07:26,157 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:07:29,317 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:07:31,199 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:07:34,369 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:07:36,262 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:07:39,414 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:07:41,312 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:07:44,465 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:07:46,357 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:07:49,233 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 22:07:50,242 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:07:51,408 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:07:55,289 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:07:56,455 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:08:00,339 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:08:01,505 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:08:05,386 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:08:06,552 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:08:10,422 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:08:11,602 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:08:15,468 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:08:16,649 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:08:19,242 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 22:08:21,260 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:08:21,698 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:08:26,303 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:08:26,738 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:08:31,342 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:08:31,779 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:08:36,376 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:08:36,818 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:08:41,399 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:08:41,869 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:08:46,473 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:08:46,908 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:08:49,247 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 22:08:51,955 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:08:52,268 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:08:57,004 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:08:57,313 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:09:02,051 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:09:02,363 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:09:07,094 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:09:07,404 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:09:12,148 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:09:12,445 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:09:17,198 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:09:17,492 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:09:19,247 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 22:09:22,230 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:09:23,269 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:09:27,286 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:09:28,312 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:09:32,334 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:09:33,360 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:09:37,377 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:09:38,401 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:09:42,423 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:09:43,448 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:09:47,475 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:09:48,498 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:09:49,259 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 22:09:52,527 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:09:54,300 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:09:57,577 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:09:59,331 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:10:02,633 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:10:04,368 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:10:07,675 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:10:09,404 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:10:12,713 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:10:14,454 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:10:17,777 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:10:19,270 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 22:10:20,271 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:10:22,820 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:10:25,318 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:10:27,868 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:10:30,367 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:10:32,908 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:10:35,400 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:10:37,946 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:10:40,457 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:10:42,996 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:10:45,496 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
2023-04-07 22:10:48,043 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: keepalive
2023-04-07 22:10:49,272 DEBUG   SenderThread:9420 [sender.py:send():336] send: stats
2023-04-07 22:10:51,290 DEBUG   HandlerThread:9420 [handler.py:handle_request():144] handle_request: status_report
