2023-04-02 14:56:11,420 INFO    StreamThr :9564 [internal.py:wandb_internal():90] W&B internal server running at pid: 9564, started at: 2023-04-02 14:56:11.420073
2023-04-02 20:30:49,186 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:30:50,631 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:30:54,233 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:30:55,679 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:30:59,283 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:31:00,726 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:31:04,335 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:31:05,780 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:31:09,379 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:31:10,823 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:31:14,426 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:31:15,861 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:31:17,168 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:31:20,203 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:31:20,918 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:31:25,261 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:31:25,959 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:31:30,316 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:31:31,019 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:31:35,367 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:31:36,068 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:31:40,411 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:31:41,122 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:31:45,448 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:31:46,160 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:31:47,170 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:31:51,210 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:31:51,210 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:31:56,242 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:31:56,242 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:32:01,275 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:32:01,275 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:32:06,331 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:32:06,331 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:32:11,372 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:32:11,372 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:32:11,372 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:32:15,804 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 20:32:16,418 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:32:16,963 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:32:17,182 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:32:18,620 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\output.log
2023-04-02 20:32:19,659 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 20:32:19,659 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 20:32:19,690 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 20:32:19,690 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 20:32:19,690 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 20:32:19,690 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 20:32:19,706 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 20:32:19,706 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 20:32:19,737 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 20:32:19,737 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 20:32:19,753 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 20:32:19,753 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 20:32:21,471 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:32:22,236 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:32:24,575 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 20:32:24,940 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-02 20:32:24,940 DEBUG   SenderThread:9564 [sender.py:send_request():363] send_request: log_artifact
2023-04-02 20:32:24,940 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 20:32:24,987 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 20:32:24,987 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 20:32:24,987 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 20:32:24,987 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 20:32:25,664 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\media\plotly\qualities_991_21a030b13550dc27c520.plotly.json
2023-04-02 20:32:25,664 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\media\table\redis\contributors_991_be2e1aadde3d9771b1c4.table.json
2023-04-02 20:32:25,664 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\media\plotly
2023-04-02 20:32:25,664 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\media\table\redis
2023-04-02 20:32:26,404 INFO    wandb-upload_32:9564 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp9gtv7aqh
2023-04-02 20:32:26,513 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:32:26,669 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\output.log
2023-04-02 20:32:31,574 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:32:36,621 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:32:41,678 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:32:45,856 ERROR   Thread-16 :9564 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/412288198/wandb_manifest.json?Expires=1680546739&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=uECbYVzkuyA8gXIcKPQrHP10ri0o0XnscjVN72aaoESdQ3PBbdhCmNnRL%2BEz%2B%2B%2BnlKom4G6%2B7UntnrQimFV4mvT6gvyDkZnbZew9HfR468MBJLb%2FMt5SCvmjlwpTRTYWptVLx3K8asfFtZAtE407gur3XS%2BNsGXGYx9ycw%2BX%2BE3frXBWAvOjNGBeb9%2BqplFHo5JpQZ9wFpNBvWoJVVQf5FfeYNK5kojUuTcqYIaYu%2BRWYArKSthCsFP%2BAeeqfwV93KKaXYfideFtn5V7BVHF7d4CsoHh1oQujNLQDI3CRfQykTN3ezrR204TT0xkCjB6M3wK4b8qiebAah8ZSLSHzA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-02 20:32:45,856 ERROR   Thread-16 :9564 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'GzyuC8pdbuc6/p+r1R8HpQ==', 'Content-Length': '358'}
2023-04-02 20:32:45,856 ERROR   Thread-16 :9564 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-02 20:32:46,725 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:32:47,804 INFO    SenderThread:9564 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDEyMjg4MTk4', 'digest': '67174852702b920b6a0a53496f984ad0', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDEyMjgyMTY3', 'versionIndex': 1038}}, 'version': 'latest'}
2023-04-02 20:32:47,804 DEBUG   SenderThread:9564 [sender.py:send():336] send: files
2023-04-02 20:32:47,804 INFO    SenderThread:9564 [sender.py:_save_file():1321] saving file media\table\redis/contributors_991_be2e1aadde3d9771b1c4.table.json with policy now
2023-04-02 20:32:47,804 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:32:47,804 DEBUG   SenderThread:9564 [sender.py:send():336] send: files
2023-04-02 20:32:47,804 INFO    SenderThread:9564 [sender.py:_save_file():1321] saving file media\plotly\qualities_991_21a030b13550dc27c520.plotly.json with policy now
2023-04-02 20:32:47,804 DEBUG   SenderThread:9564 [sender.py:send():336] send: history
2023-04-02 20:32:47,804 DEBUG   SenderThread:9564 [sender.py:send_request():363] send_request: summary_record
2023-04-02 20:32:47,820 INFO    SenderThread:9564 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-02 20:32:47,820 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:32:47,882 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\wandb-summary.json
2023-04-02 20:32:48,379 INFO    wandb-upload_14:9564 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpr9f2fo5pwandb\wkxf5tt0-media/table/redis/contributors_991_be2e1aadde3d9771b1c4.table.json
2023-04-02 20:32:50,894 INFO    Thread-17 :9564 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_145611-general\files\output.log
2023-04-02 20:32:51,751 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:32:52,851 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:32:56,798 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:32:57,886 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:33:01,826 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:33:02,924 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:33:06,871 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:33:07,259 ERROR   wandb-upload_49:9564 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_991_21a030b13550dc27c520.plotly.json?Expires=1680546761&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=Q7u5ZfV%2Bi1WpzkMwt1fXFjzYE1qMW2QLaI8af%2B6JT8vRcqyQwSNBgL%2F%2FIaz%2BlcXINZobxpT4A7pkWgTUnoYdM%2Bym%2FQnprMk21t4fe9KhBsCvH0b7ofvPRW7bdbndKi8nBtrXT4yzAGYh0v5bdwaJ8Bgu4avX2oQNWO2qcze4D90Ah0mdjgAKSmDVAjLr%2F7sZ8%2BxpDQXmXCYV3Ei2QhWVepeBUU1b1fIXnJGdVDK%2Fv4KhqpuQyrYgyNk01h6QkIoZrTKsNJtcC%2F9M8TuF1t68VPCFbMBYMGjTHbRSkj8m5WVkaHYTQIuP3P47jVCq2FfepwJS7G2UcPv%2BulUY386w6Q%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-02 20:33:07,259 ERROR   wandb-upload_49:9564 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '16966'}
2023-04-02 20:33:07,259 ERROR   wandb-upload_49:9564 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-02 20:33:07,974 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:33:08,750 INFO    wandb-upload_49:9564 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpr9f2fo5pwandb\kcm1nidm-media/plotly/qualities_991_21a030b13550dc27c520.plotly.json
2023-04-02 20:33:11,918 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:33:13,022 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:33:16,968 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:33:17,200 DEBUG   SenderThread:9564 [sender.py:send():336] send: stats
2023-04-02 20:33:18,212 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 20:33:22,022 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 20:33:23,251 DEBUG   HandlerThread:9564 [handler.py:handle_request():144] handle_request: status_report
