2023-03-27 19:30:07,661 INFO    StreamThr :3344 [internal.py:wandb_internal():90] W&B internal server running at pid: 3344, started at: 2023-03-27 19:30:07.661757
2023-03-27 22:44:31,067 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:44:34,719 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:44:36,117 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:44:39,768 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:44:41,162 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:44:41,909 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:44:44,802 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:44:46,950 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:44:49,841 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:44:51,998 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:44:54,887 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:44:57,045 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:44:59,937 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:45:02,095 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:45:04,984 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:45:07,143 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:45:10,031 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:45:11,911 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:45:12,923 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:45:15,080 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:45:17,971 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:45:20,133 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:45:23,004 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:45:25,171 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:45:28,044 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:45:30,224 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:45:33,074 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:45:35,250 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:45:38,126 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:45:40,301 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:45:41,917 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:45:43,934 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:45:45,347 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:45:48,981 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:45:50,413 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:45:54,031 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:45:55,460 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:45:59,070 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:46:00,502 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:46:04,114 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:46:05,556 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:46:09,159 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:46:10,599 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:46:11,917 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:46:14,946 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:46:15,644 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:46:20,001 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:46:20,641 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:46:25,035 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:46:25,719 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:46:30,085 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:46:30,769 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:46:35,128 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:46:35,808 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:46:40,173 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:46:40,858 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:46:41,917 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:46:45,905 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:46:45,952 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:46:50,940 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:46:50,986 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:46:55,978 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:46:56,025 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:47:01,025 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:47:01,072 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:47:06,060 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:47:06,107 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:47:11,105 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:47:11,152 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:47:11,931 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:47:16,159 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:47:16,986 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:47:21,203 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:47:22,028 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:47:26,237 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:47:27,066 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:47:31,269 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:47:32,110 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:47:36,319 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:47:37,155 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:47:41,364 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:47:41,939 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:47:42,950 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:47:46,407 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:47:47,989 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:47:51,455 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:47:53,038 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:47:56,505 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:47:58,088 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:48:01,543 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:48:03,128 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:48:06,585 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:48:08,185 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:48:11,632 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:48:11,944 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:48:13,964 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:48:16,682 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:48:19,013 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:48:21,681 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:48:24,060 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:48:26,771 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:48:29,100 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:48:31,818 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:48:34,150 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:48:36,868 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:48:39,195 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:48:41,924 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:48:41,955 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:48:44,990 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:48:46,974 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:48:50,024 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:48:52,025 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:48:55,063 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:48:57,069 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:49:00,113 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:49:02,117 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:49:05,165 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:49:07,171 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:49:10,201 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:49:11,962 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:49:12,196 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:49:15,989 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:49:17,234 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:49:21,034 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:49:22,278 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:49:26,077 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:49:27,310 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:49:31,100 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:49:32,344 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:49:36,150 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:49:37,392 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:49:41,189 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:49:41,969 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:49:42,449 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:49:47,014 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:49:47,496 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:49:52,065 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:49:52,550 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:49:57,112 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:49:57,593 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:50:02,137 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:50:02,635 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:50:07,185 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:50:07,682 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:50:11,980 DEBUG   SenderThread:3344 [sender.py:send():336] send: stats
2023-03-27 22:50:12,728 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:50:12,991 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:50:17,731 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:50:18,028 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:50:22,823 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 22:50:23,067 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 22:50:27,869 DEBUG   HandlerThread:3344 [handler.py:handle_request():144] handle_request: keepalive
