2023-03-28 19:08:06,793 INFO    StreamThr :8016 [internal.py:wandb_internal():90] W&B internal server running at pid: 8016, started at: 2023-03-28 19:08:06.793876
2023-03-28 20:25:21,167 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:25:23,232 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:25:26,217 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:25:28,283 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:25:28,283 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:25:31,263 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:25:33,345 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:25:36,313 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:25:38,371 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:25:39,075 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 20:25:42,103 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:25:43,402 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:25:47,155 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:25:48,445 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:25:52,196 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:25:53,475 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:25:57,234 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:25:58,518 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:26:02,269 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:26:03,557 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:26:07,316 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:26:08,607 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:26:09,089 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 20:26:13,133 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:26:13,661 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:26:18,173 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:26:18,712 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:26:23,215 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:26:23,759 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:26:28,265 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:26:28,821 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:26:33,312 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:26:33,872 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:26:38,359 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:26:38,917 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:26:39,089 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 20:26:43,991 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:26:44,132 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:26:49,046 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:26:49,186 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:26:54,089 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:26:54,229 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:26:59,141 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:26:59,282 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:27:04,177 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:27:04,346 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:27:09,099 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 20:27:09,224 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:27:10,112 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:27:14,277 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:27:15,158 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:27:19,320 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:27:20,208 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:27:24,370 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:27:25,255 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:27:29,365 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:27:30,293 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:27:34,443 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:27:35,344 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:27:39,111 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 20:27:39,499 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:27:41,140 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:27:44,534 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:27:46,168 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:27:49,580 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:27:51,218 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:27:54,628 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:27:56,258 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:27:59,676 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:28:01,308 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:28:04,728 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:28:06,347 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:28:09,120 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 20:28:09,758 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:28:12,144 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:28:14,793 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:28:17,183 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:28:19,840 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:28:22,245 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:28:24,885 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:28:27,296 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:28:29,929 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:28:32,343 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:28:34,982 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:28:37,393 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:28:39,132 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 20:28:40,037 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:28:43,178 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:28:45,087 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:28:48,227 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:28:50,137 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:28:53,276 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:28:55,184 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:28:58,321 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:29:00,251 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:29:03,364 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:29:05,288 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:29:08,412 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:29:09,143 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 20:29:10,331 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:29:14,173 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:29:15,371 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:29:19,192 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:29:20,387 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:29:24,239 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:29:25,427 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:29:29,285 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:29:30,462 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:29:34,305 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:29:35,485 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:29:39,152 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 20:29:40,160 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:29:40,519 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:29:45,212 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:29:45,566 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:29:50,233 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:29:50,592 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:29:55,275 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:29:55,632 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:30:00,323 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:30:00,682 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:30:05,365 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:30:05,721 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:30:09,155 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 20:30:10,771 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:30:11,175 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:30:15,818 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:30:16,222 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:30:20,849 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:30:21,254 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:30:25,900 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:30:26,302 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:30:30,935 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:30:31,336 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:30:34,522 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 20:30:35,980 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:30:36,353 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\output.log
2023-03-28 20:30:36,658 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:30:39,164 DEBUG   SenderThread:8016 [sender.py:send():336] send: stats
2023-03-28 20:30:41,014 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: keepalive
2023-03-28 20:30:42,193 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: status_report
2023-03-28 20:30:43,514 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 20:30:43,816 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-28 20:30:43,816 DEBUG   SenderThread:8016 [sender.py:send_request():363] send_request: log_artifact
2023-03-28 20:30:43,832 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 20:30:43,879 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 20:30:43,879 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 20:30:43,879 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 20:30:43,879 DEBUG   HandlerThread:8016 [handler.py:handle_request():144] handle_request: partial_history
2023-03-28 20:30:44,407 INFO    Thread-17 :8016 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230328_190806-general\files\output.log
