2023-04-01 16:33:56,677 INFO    StreamThr :13540 [internal.py:wandb_internal():90] W&B internal server running at pid: 13540, started at: 2023-04-01 16:33:56.677834
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_955_e3abe0605dacf9022e8c.plotly.json media\plotly\qualities_955_e3abe0605dacf9022e8c.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_956_7c1272ca89c3b7aa04e4.plotly.json media\plotly\qualities_956_7c1272ca89c3b7aa04e4.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\plotly\qualities_957_72537cbfd894b855848b.plotly.json media\plotly\qualities_957_72537cbfd894b855848b.plotly.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_924_9b098af0240256665988.table.json media\table\redis\contributors_924_9b098af0240256665988.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_924_e1f36fc6b2b6cf24b580.table.json media\table\redis\contributors_924_e1f36fc6b2b6cf24b580.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_925_e7e993b710c017db536f.table.json media\table\redis\contributors_925_e7e993b710c017db536f.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_926_99c403c1c7d683c8cd23.table.json media\table\redis\contributors_926_99c403c1c7d683c8cd23.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_927_46c014c6d3d66de54045.table.json media\table\redis\contributors_927_46c014c6d3d66de54045.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_928_006a12ff86ff6715c3ee.table.json media\table\redis\contributors_928_006a12ff86ff6715c3ee.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_929_a50fd79fa8dd17a83214.table.json media\table\redis\contributors_929_a50fd79fa8dd17a83214.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_930_a1aa500c09309043e1ec.table.json media\table\redis\contributors_930_a1aa500c09309043e1ec.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_931_68a1e46ff8bc961b9f75.table.json media\table\redis\contributors_931_68a1e46ff8bc961b9f75.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_932_856709ccc84be0e3a526.table.json media\table\redis\contributors_932_856709ccc84be0e3a526.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_933_9d7ad7350592c98743f5.table.json media\table\redis\contributors_933_9d7ad7350592c98743f5.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_934_bdf304b31c6110b0dd7d.table.json media\table\redis\contributors_934_bdf304b31c6110b0dd7d.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_935_ef17064b460c703d8d0f.table.json media\table\redis\contributors_935_ef17064b460c703d8d0f.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_936_36371fcd01eac363d8b5.table.json media\table\redis\contributors_936_36371fcd01eac363d8b5.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_937_f9ee40a2d8c9a7804de0.table.json media\table\redis\contributors_937_f9ee40a2d8c9a7804de0.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_938_f54a175d7693fadb813f.table.json media\table\redis\contributors_938_f54a175d7693fadb813f.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_939_671b1847b9f8dd9da85e.table.json media\table\redis\contributors_939_671b1847b9f8dd9da85e.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_940_88f4b449b530bab1b4ce.table.json media\table\redis\contributors_940_88f4b449b530bab1b4ce.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_941_cf5a1b304b90b11cfedc.table.json media\table\redis\contributors_941_cf5a1b304b90b11cfedc.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_942_1cd69879ea6b0f052d54.table.json media\table\redis\contributors_942_1cd69879ea6b0f052d54.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_943_5639274004f7f3fb8db9.table.json media\table\redis\contributors_943_5639274004f7f3fb8db9.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_944_f930c1d9141da7deffc9.table.json media\table\redis\contributors_944_f930c1d9141da7deffc9.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_945_f89534a46cb11d69cb6f.table.json media\table\redis\contributors_945_f89534a46cb11d69cb6f.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_946_33de8709f7b936011912.table.json media\table\redis\contributors_946_33de8709f7b936011912.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_947_c09e35ef02441a1b3aaf.table.json media\table\redis\contributors_947_c09e35ef02441a1b3aaf.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_948_cfa1f13df73a2b8bbe7b.table.json media\table\redis\contributors_948_cfa1f13df73a2b8bbe7b.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_949_41279245359bf6f61d41.table.json media\table\redis\contributors_949_41279245359bf6f61d41.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_950_eac166c97f8a67bce6b5.table.json media\table\redis\contributors_950_eac166c97f8a67bce6b5.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_951_d4943f2c17853dd4b186.table.json media\table\redis\contributors_951_d4943f2c17853dd4b186.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_952_a7a2e61c866ba81928a6.table.json media\table\redis\contributors_952_a7a2e61c866ba81928a6.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_953_18e8687957bdaba0ddc9.table.json media\table\redis\contributors_953_18e8687957bdaba0ddc9.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_954_94a5165fb7708e123dd2.table.json media\table\redis\contributors_954_94a5165fb7708e123dd2.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_955_84f65c4deba943dad3d5.table.json media\table\redis\contributors_955_84f65c4deba943dad3d5.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_956_fdd7539373e0448cc5af.table.json media\table\redis\contributors_956_fdd7539373e0448cc5af.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [dir_watcher.py:finish():406] scan save: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\media\table\redis\contributors_957_bda8a48710e408cf5afa.table.json media\table\redis\contributors_957_bda8a48710e408cf5afa.table.json
2023-04-02 02:11:24,516 INFO    SenderThread:13540 [sender.py:transition_state():587] send defer: 10
2023-04-02 02:11:24,516 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: defer
2023-04-02 02:11:24,516 INFO    HandlerThread:13540 [handler.py:handle_request_defer():170] handle defer: 10
2023-04-02 02:11:24,516 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: defer
2023-04-02 02:11:24,523 INFO    SenderThread:13540 [sender.py:send_request_defer():583] handle sender defer: 10
2023-04-02 02:11:24,523 INFO    SenderThread:13540 [file_pusher.py:finish():162] shutting down file pusher
2023-04-02 02:11:25,127 INFO    wandb-upload_32:13540 [upload_job.py:push():138] Uploaded file C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\config.yaml
2023-04-02 02:11:25,204 INFO    wandb-upload_48:13540 [upload_job.py:push():138] Uploaded file C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\output.log
2023-04-02 02:11:25,235 INFO    wandb-upload_21:13540 [upload_job.py:push():138] Uploaded file C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230401_163356-general\files\wandb-summary.json
2023-04-02 02:11:25,438 INFO    Thread-16 :13540 [sender.py:transition_state():587] send defer: 11
2023-04-02 02:11:25,438 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: defer
2023-04-02 02:11:25,438 INFO    HandlerThread:13540 [handler.py:handle_request_defer():170] handle defer: 11
2023-04-02 02:11:25,439 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: defer
2023-04-02 02:11:25,439 INFO    SenderThread:13540 [sender.py:send_request_defer():583] handle sender defer: 11
2023-04-02 02:11:25,439 INFO    SenderThread:13540 [file_pusher.py:join():167] waiting for file pusher
2023-04-02 02:11:25,439 INFO    SenderThread:13540 [sender.py:transition_state():587] send defer: 12
2023-04-02 02:11:25,439 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: defer
2023-04-02 02:11:25,439 INFO    HandlerThread:13540 [handler.py:handle_request_defer():170] handle defer: 12
2023-04-02 02:11:25,439 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: defer
2023-04-02 02:11:25,439 INFO    SenderThread:13540 [sender.py:send_request_defer():583] handle sender defer: 12
2023-04-02 02:11:26,185 INFO    SenderThread:13540 [sender.py:transition_state():587] send defer: 13
2023-04-02 02:11:26,185 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: defer
2023-04-02 02:11:26,185 INFO    HandlerThread:13540 [handler.py:handle_request_defer():170] handle defer: 13
2023-04-02 02:11:26,185 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: defer
2023-04-02 02:11:26,185 INFO    SenderThread:13540 [sender.py:send_request_defer():583] handle sender defer: 13
2023-04-02 02:11:26,185 INFO    SenderThread:13540 [sender.py:transition_state():587] send defer: 14
2023-04-02 02:11:26,185 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: defer
2023-04-02 02:11:26,185 INFO    HandlerThread:13540 [handler.py:handle_request_defer():170] handle defer: 14
2023-04-02 02:11:26,185 DEBUG   SenderThread:13540 [sender.py:send():336] send: final
2023-04-02 02:11:26,185 DEBUG   SenderThread:13540 [sender.py:send():336] send: footer
2023-04-02 02:11:26,185 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: defer
2023-04-02 02:11:26,185 INFO    SenderThread:13540 [sender.py:send_request_defer():583] handle sender defer: 14
2023-04-02 02:11:26,185 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: poll_exit
2023-04-02 02:11:26,185 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: server_info
2023-04-02 02:11:26,185 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: get_summary
2023-04-02 02:11:26,185 DEBUG   HandlerThread:13540 [handler.py:handle_request():144] handle_request: sampled_history
2023-04-02 02:11:26,185 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: poll_exit
2023-04-02 02:11:26,185 DEBUG   SenderThread:13540 [sender.py:send_request():363] send_request: server_info
2023-04-02 02:11:26,389 INFO    MainThread:13540 [wandb_run.py:_footer_history_summary_info():3442] rendering history
2023-04-02 02:11:26,389 INFO    MainThread:13540 [wandb_run.py:_footer_history_summary_info():3474] rendering summary
