2023-04-02 03:48:22,408 INFO    StreamThr :2200 [internal.py:wandb_internal():90] W&B internal server running at pid: 2200, started at: 2023-04-02 03:48:22.407913
2023-04-02 05:00:12,319 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:00:15,906 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:00:17,367 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:00:20,952 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:00:22,405 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:00:24,757 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 05:00:26,769 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:00:27,424 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:00:31,790 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:00:32,473 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:00:36,815 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:00:37,504 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:00:41,859 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:00:42,528 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:00:46,880 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:00:47,551 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:00:51,912 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:00:52,569 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:00:54,771 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 05:00:57,599 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:00:57,790 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:01:02,631 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:01:02,824 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:01:07,678 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:01:07,870 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:01:12,748 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:01:12,891 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:01:17,782 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:01:17,909 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:01:22,824 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:01:22,953 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:01:24,785 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 05:01:27,844 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:01:28,799 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:01:32,890 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:01:33,843 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:01:37,949 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:01:38,904 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:01:42,997 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:01:43,937 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:01:48,038 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:01:48,977 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:01:53,080 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:01:54,003 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:01:54,792 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 05:01:58,068 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:01:59,818 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:02:03,141 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:02:04,869 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:02:08,185 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:02:09,892 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:02:13,213 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:02:14,938 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:02:18,257 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:02:19,989 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:02:23,276 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:02:24,797 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 05:02:25,812 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:02:28,335 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:02:30,879 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:02:33,371 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:02:35,926 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:02:38,418 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:02:40,983 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:02:43,471 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:02:46,050 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:02:48,044 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 05:02:48,511 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:02:49,848 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\output.log
2023-04-02 05:02:50,179 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 05:02:50,179 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 05:02:50,232 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 05:02:50,234 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 05:02:50,256 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 05:02:50,257 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 05:02:50,274 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 05:02:50,275 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 05:02:50,309 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 05:02:50,311 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 05:02:50,328 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 05:02:50,331 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 05:02:51,317 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:02:53,545 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:02:54,817 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 05:02:56,829 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:02:58,612 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:03:01,891 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:03:03,680 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:03:04,109 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 05:03:04,561 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-02 05:03:04,562 DEBUG   SenderThread:2200 [sender.py:send_request():363] send_request: log_artifact
2023-04-02 05:03:04,582 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 05:03:04,618 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 05:03:04,619 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 05:03:04,620 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 05:03:04,620 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: partial_history
2023-04-02 05:03:05,092 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\media\plotly\qualities_967_2dc9f91a9d0119f5fced.plotly.json
2023-04-02 05:03:05,093 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\media\table\redis\contributors_967_ca88174ac5086d012220.table.json
2023-04-02 05:03:05,093 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\media\plotly
2023-04-02 05:03:05,093 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\media\table\redis
2023-04-02 05:03:06,116 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\output.log
2023-04-02 05:03:06,152 INFO    wandb-upload_8:2200 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp2g3alx0x
2023-04-02 05:03:08,728 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:03:13,778 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:03:18,822 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:03:23,875 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 05:03:25,639 ERROR   Thread-16 :2200 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/411869674/wandb_manifest.json?Expires=1680490980&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=i49pmF24GeXNCJu7r6Levftsuggzjw3%2FMj2KlABbPQEx%2FJ9wbO1tdCvFzyBVXV2bGaVzkfr7SKLX4RgtG7MybXvII8EzXXv87715mCNLzv0wObSfbAfafLJBjipnXLZUW%2BbqfL3unWOITwrU2BA3sE6FqZrfL2VFp%2BvMut6uzv4BdOYyUdrCTsi77PUSh4M7Eb0M3xsI1mzR6fKDeCUIW5gNiT45xraJ9Tbj6KoCzo9YTXnLgxvaYLqGQuSojGIwpT03h2M111Y%2FQbZTy5CSorlO8On1yW0EjmnTtL4eMXtdl%2F9rSNxzrwPN2U5t1P9N54ACVXhdqx3BjqnWGepa%2Bg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-02 05:03:25,640 ERROR   Thread-16 :2200 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'COIvmy/rQucgQHnvdKB2pg==', 'Content-Length': '358'}
2023-04-02 05:03:25,640 ERROR   Thread-16 :2200 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-02 05:03:27,522 INFO    SenderThread:2200 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDExODY5Njc0', 'digest': '5da78a575563e26366b9dcd2eb5c099a', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDExODYyMDE1', 'versionIndex': 1013}}, 'version': 'latest'}
2023-04-02 05:03:27,522 DEBUG   SenderThread:2200 [sender.py:send():336] send: files
2023-04-02 05:03:27,522 INFO    SenderThread:2200 [sender.py:_save_file():1321] saving file media\table\redis/contributors_967_ca88174ac5086d012220.table.json with policy now
2023-04-02 05:03:27,522 DEBUG   HandlerThread:2200 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 05:03:27,525 DEBUG   SenderThread:2200 [sender.py:send():336] send: files
2023-04-02 05:03:27,525 INFO    SenderThread:2200 [sender.py:_save_file():1321] saving file media\plotly\qualities_967_2dc9f91a9d0119f5fced.plotly.json with policy now
2023-04-02 05:03:27,525 DEBUG   SenderThread:2200 [sender.py:send():336] send: history
2023-04-02 05:03:27,528 DEBUG   SenderThread:2200 [sender.py:send_request():363] send_request: summary_record
2023-04-02 05:03:27,531 INFO    SenderThread:2200 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-02 05:03:27,532 DEBUG   SenderThread:2200 [sender.py:send():336] send: stats
2023-04-02 05:03:28,105 INFO    wandb-upload_1:2200 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmp6xqye19_wandb\ok8e9nr6-media/table/redis/contributors_967_ca88174ac5086d012220.table.json
2023-04-02 05:03:28,434 INFO    Thread-17 :2200 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_034822-general\files\wandb-summary.json
