2023-03-30 21:02:14,832 INFO    StreamThr :8888 [internal.py:wandb_internal():90] W&B internal server running at pid: 8888, started at: 2023-03-30 21:02:14.832233
2023-03-30 21:56:15,073 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:56:16,841 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:56:16,997 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:56:20,895 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:56:22,067 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:56:25,968 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:56:27,141 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:56:31,008 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:56:32,181 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:56:36,066 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:56:37,233 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:56:41,124 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:56:42,275 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:56:46,194 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:56:46,852 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:56:47,332 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:56:51,919 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:56:52,367 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:56:56,997 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:56:57,553 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:57:02,061 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:57:02,598 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:57:07,137 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:57:07,642 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:57:12,207 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:57:12,699 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:57:16,860 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:57:17,732 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:57:17,876 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:57:22,773 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:57:22,969 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:57:27,824 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:57:28,018 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:57:32,864 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:57:33,084 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:57:37,887 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:57:38,124 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:57:42,941 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:57:43,216 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:57:46,862 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:57:47,984 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:57:48,883 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:57:53,028 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:57:53,959 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:57:58,093 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:57:59,036 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:58:03,167 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:58:04,121 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:58:08,225 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:58:09,206 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:58:13,265 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:58:14,266 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:58:16,865 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:58:18,303 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:58:19,962 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:58:23,337 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:58:25,047 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:58:28,388 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:58:30,124 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:58:33,397 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:58:35,194 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:58:38,464 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:58:40,270 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:58:43,521 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:58:45,324 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:58:46,882 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:58:48,586 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:58:50,952 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:58:53,614 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:58:56,009 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:58:58,692 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:59:01,076 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:59:03,715 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:59:06,153 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:59:08,781 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:59:11,227 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:59:13,840 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:59:16,298 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:59:16,886 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:59:18,857 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:59:21,932 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:59:23,901 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:59:27,022 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:59:28,942 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:59:32,092 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:59:33,996 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:59:37,220 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:59:39,044 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:59:42,280 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:59:44,090 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:59:46,896 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 21:59:47,904 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:59:49,099 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:59:52,955 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:59:54,143 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 21:59:58,050 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 21:59:59,208 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:00:03,119 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 22:00:04,261 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:00:08,186 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 22:00:09,323 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:00:13,282 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 22:00:14,382 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:00:16,895 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 22:00:18,916 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 22:00:19,418 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:00:23,980 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 22:00:24,482 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:00:29,045 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 22:00:29,528 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:00:34,110 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 22:00:34,518 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:00:39,183 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 22:00:39,625 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:00:44,234 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 22:00:44,649 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:00:46,910 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 22:00:49,697 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:00:49,949 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 22:00:54,745 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:00:55,048 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 22:00:59,789 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:01:00,138 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 22:01:04,840 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:01:05,222 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 22:01:09,898 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:01:10,315 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 22:01:14,951 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:01:15,390 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 22:01:16,924 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 22:01:20,049 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:01:20,970 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 22:01:25,110 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:01:26,027 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 22:01:30,163 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:01:31,114 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 22:01:35,425 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:01:36,356 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 22:01:40,471 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:01:41,440 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 22:01:45,536 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:01:46,509 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 22:01:46,919 DEBUG   SenderThread:8888 [sender.py:send():336] send: stats
2023-03-30 22:01:50,579 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:01:51,983 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 22:01:55,620 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 22:01:57,048 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 22:02:00,671 DEBUG   HandlerThread:8888 [handler.py:handle_request():144] handle_request: keepalive
