2023-03-09 19:19:21,227 INFO    StreamThr :2588 [internal.py:wandb_internal():90] W&B internal server running at pid: 2588, started at: 2023-03-09 19:19:21.227459
2023-03-10 00:50:31,315 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:50:34,158 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:50:36,365 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:50:39,202 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:50:41,397 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:50:44,248 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:50:46,438 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:50:49,294 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:50:51,477 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:50:54,329 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:50:56,515 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:50:57,287 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:50:59,367 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:51:02,327 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:51:04,409 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:51:07,380 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:51:09,449 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:51:09,449 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:51:12,441 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:51:14,492 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:51:17,495 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:51:19,539 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:51:22,537 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:51:24,589 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:51:27,292 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:51:28,299 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:51:29,635 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:51:33,340 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:51:34,678 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:51:38,382 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:51:39,732 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:51:43,429 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:51:44,782 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:51:48,479 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:51:49,829 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:51:53,533 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:51:54,870 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:51:57,292 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:51:59,319 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:51:59,909 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:52:04,358 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:52:04,966 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:52:09,404 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:52:10,007 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:52:14,443 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:52:15,032 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:52:19,482 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:52:20,073 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:52:24,539 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:52:25,114 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:52:27,304 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:52:30,153 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:52:30,340 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:52:35,194 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:52:35,365 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:52:40,243 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:52:40,415 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:52:45,293 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:52:45,460 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:52:50,347 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:52:50,504 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:52:55,417 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:52:55,542 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:52:57,315 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:53:00,467 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:53:01,352 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:53:05,506 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:53:06,386 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:53:10,540 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:53:10,540 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:53:11,425 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:53:15,582 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:53:16,468 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:53:20,644 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:53:21,514 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:53:25,685 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:53:26,541 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:53:27,315 DEBUG   SenderThread:2588 [sender.py:send():336] send: stats
2023-03-10 00:53:27,620 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 00:53:30,042 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\output.log
2023-03-10 00:53:30,726 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:53:31,789 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:53:35,245 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 00:53:35,245 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 00:53:35,261 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 00:53:35,261 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 00:53:35,276 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 00:53:35,276 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 00:53:35,276 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 00:53:35,276 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 00:53:35,308 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 00:53:35,308 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 00:53:35,308 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 00:53:35,323 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 00:53:35,760 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:53:36,349 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 00:53:36,759 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-10 00:53:36,759 DEBUG   SenderThread:2588 [sender.py:send_request():363] send_request: log_artifact
2023-03-10 00:53:36,774 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 00:53:36,790 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 00:53:36,806 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 00:53:36,806 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 00:53:36,806 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: partial_history
2023-03-10 00:53:37,090 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\media\table\redis\contributors_120_2659bd610f3e146ce4ea.table.json
2023-03-10 00:53:37,090 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\media\plotly\qualities_120_00a187a434cb00c1ada5.plotly.json
2023-03-10 00:53:37,090 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\media\table\redis
2023-03-10 00:53:37,090 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\media\plotly
2023-03-10 00:53:38,107 INFO    Thread-17 :2588 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230309_191921-general\files\output.log
2023-03-10 00:53:38,121 INFO    wandb-upload_44:2588 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpow4i4mt5
2023-03-10 00:53:40,809 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:53:45,855 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:53:50,923 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:53:55,975 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: keepalive
2023-03-10 00:53:57,583 ERROR   Thread-16 :2588 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/392912581/wandb_manifest.json?Expires=1678492401&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=FXV3DIufVcA3HSS8bycR%2BDwfLH5bvQ5PrHXZTTYKlguV7%2FEYN%2BF51wDuVQ%2Bug7zS%2F0%2BZORyMyJW5qo0E9nOMhAhbWltNQWHo2LB8K4JcDx5huBEqGylEN7QrLoY%2BEOxqPWbuIf%2FFI25r8CKKW3EzeYo5DRjk0UL2LyR4wA2LT0fyczJ3545VcsfpthsNHpuzjHAUqBnjHstTcBgE2NXVpprdqOqgSHe6F8u6JNEnSubZLcL5%2BQMI3jkfy3gdmFGybYORxEvT%2F0%2FvE0UXrlrXWHE%2FKzA5CTcovVGaa2V%2FJae%2BTAsttHn5OpPsG%2B5M6WHCkqLJ7cPQzsqKtm466hl8fA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-10 00:53:57,583 ERROR   Thread-16 :2588 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'cFH5S9TQPJvIkiLoybkQfw==', 'Content-Length': '358'}
2023-03-10 00:53:57,583 ERROR   Thread-16 :2588 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-10 00:53:59,496 INFO    SenderThread:2588 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6MzkyOTEyNTgx', 'digest': '513a62cc38fc79a92f584c473b58eb3b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzkyOTAyNjk1', 'versionIndex': 124}}, 'version': 'latest'}
2023-03-10 00:53:59,496 DEBUG   SenderThread:2588 [sender.py:send():336] send: files
2023-03-10 00:53:59,496 INFO    SenderThread:2588 [sender.py:_save_file():1321] saving file media\table\redis/contributors_120_2659bd610f3e146ce4ea.table.json with policy now
2023-03-10 00:53:59,496 DEBUG   HandlerThread:2588 [handler.py:handle_request():144] handle_request: status_report
2023-03-10 00:53:59,496 DEBUG   SenderThread:2588 [sender.py:send():336] send: files
2023-03-10 00:53:59,496 INFO    SenderThread:2588 [sender.py:_save_file():1321] saving file media\plotly\qualities_120_00a187a434cb00c1ada5.plotly.json with policy now
