2023-04-16 16:22:04,448 INFO    StreamThr :13236 [internal.py:wandb_internal():90] W&B internal server running at pid: 13236, started at: 2023-04-16 16:22:04.448103
2023-04-17 02:59:19,387 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:59:19,739 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:59:24,429 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:59:24,763 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:59:29,490 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:59:29,822 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:59:34,543 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:59:34,861 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:59:39,605 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:59:39,892 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:59:44,658 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:59:44,943 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:59:46,386 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 02:59:49,975 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:59:50,421 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 02:59:54,997 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 02:59:55,445 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 03:00:00,026 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:00:00,487 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 03:00:05,059 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:00:05,553 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 03:00:10,106 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:00:10,614 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 03:00:15,135 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:00:15,674 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 03:00:16,399 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 03:00:20,187 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:00:21,444 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 03:00:25,242 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:00:26,481 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 03:00:30,287 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:00:31,539 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 03:00:35,326 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:00:36,575 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 03:00:40,355 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:00:41,608 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 03:00:45,379 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:00:46,402 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 03:00:47,402 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 03:00:50,406 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:00:52,443 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 03:00:55,435 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:00:57,465 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 03:01:00,466 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:01:02,500 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 03:01:03,115 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-17 03:01:04,456 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\output.log
2023-04-17 03:01:05,507 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:01:08,328 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 03:01:10,549 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:01:13,223 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-17 03:01:13,347 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 03:01:13,622 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-17 03:01:13,622 DEBUG   SenderThread:13236 [sender.py:send_request():363] send_request: log_artifact
2023-04-17 03:01:13,643 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-17 03:01:13,678 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-17 03:01:13,680 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-17 03:01:13,682 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-17 03:01:13,682 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: partial_history
2023-04-17 03:01:14,581 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\output.log
2023-04-17 03:01:14,581 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\media\table\redis\contributors_1477_295713f83e6a21cc08a9.table.json
2023-04-17 03:01:14,581 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\media\plotly\qualities_1477_927a09e377b64d2af4a4.plotly.json
2023-04-17 03:01:14,581 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\media\plotly
2023-04-17 03:01:14,581 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\media\table\redis
2023-04-17 03:01:15,331 INFO    wandb-upload_25:13236 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpm8w8t88p
2023-04-17 03:01:15,581 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:01:20,597 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:01:25,634 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:01:30,675 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:01:34,825 ERROR   Thread-16 :13236 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/426245760/wandb_manifest.json?Expires=1681779670&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=bQpipXSEBRpkREvLmAamSWBR%2Fl53o61Y3XIYCSnVrg97M0IlOQqWEy5Zlha8j6J%2Fgc9rJ6D%2Bfi0ZgyxO48%2FQukt9PFDYPC7t01nB0uWActfknL3sW%2BPRkOyC%2FdPbDTPBM87ZSV2PUxugh9XoeBHw4ywU%2BsIurlS%2FrjhLbeYySCcNziBKpVoQC%2B05%2F7T6RjyYtvKh3aYbu7N5CjFKQAzBNzCMrL4qvpphG98vxoLcAYBZ6EJVSuBKbyVBJMUO5sZKB43HKQN%2FzOIen4ZV8yp5yu7jDcPQhRZikbNztfCPaJaiwrIjEPF86DXRdjgybNO49zFtcioyUInl3U9VTwD92Q%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-17 03:01:34,825 ERROR   Thread-16 :13236 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'TsFZUzbjmcEnHWoVIGT/yQ==', 'Content-Length': '358'}
2023-04-17 03:01:34,825 ERROR   Thread-16 :13236 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-17 03:01:35,711 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:01:40,769 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:01:43,842 INFO    SenderThread:13236 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDI2MjQ1NzYw', 'digest': 'f9c65164d2f950af020b7ac874df5475', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDI2MjM3MDYy', 'versionIndex': 1538}}, 'version': 'latest'}
2023-04-17 03:01:43,842 DEBUG   SenderThread:13236 [sender.py:send():336] send: files
2023-04-17 03:01:43,842 INFO    SenderThread:13236 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1477_295713f83e6a21cc08a9.table.json with policy now
2023-04-17 03:01:43,843 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 03:01:43,844 DEBUG   SenderThread:13236 [sender.py:send():336] send: files
2023-04-17 03:01:43,844 INFO    SenderThread:13236 [sender.py:_save_file():1321] saving file media\plotly\qualities_1477_927a09e377b64d2af4a4.plotly.json with policy now
2023-04-17 03:01:43,845 DEBUG   SenderThread:13236 [sender.py:send():336] send: history
2023-04-17 03:01:43,845 DEBUG   SenderThread:13236 [sender.py:send_request():363] send_request: summary_record
2023-04-17 03:01:43,850 INFO    SenderThread:13236 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-17 03:01:43,850 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 03:01:43,913 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\wandb-summary.json
2023-04-17 03:01:44,553 INFO    wandb-upload_58:13236 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpd7livbxiwandb\8zh13zr5-media/plotly/qualities_1477_927a09e377b64d2af4a4.plotly.json
2023-04-17 03:01:45,783 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:01:46,418 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 03:01:46,942 INFO    Thread-17 :13236 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230416_162204-general\files\output.log
2023-04-17 03:01:49,444 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 03:01:50,810 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:01:54,488 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 03:01:55,845 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:01:59,515 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 03:02:00,882 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:02:03,422 ERROR   wandb-upload_16:13236 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/table/redis/contributors_1477_295713f83e6a21cc08a9.table.json?Expires=1681779699&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=kkHkxjx2hUtkaFasa%2F0%2Fodf%2Bj2JcJ0r1iDuo54TBeucxDJZKwd0%2B79hJMLLYgTUwusUOE%2FW0VzEjYIyUkLfC22mFA%2FviZ4hsgywZmo68woJHbCBY35cLE4UpbgG56BV3RTSUcX4d6oIOTpQRxm0uvIKgbD0ZinGCtSWlSJH8EGs5%2Fxvn8VLuqGKtp5vCL%2FPI1e0wQVu9QvHydRIsZ7JO7wPM1KTxgmc7m0Ip6tr2h8TqmOaJS2O%2B5X8ZOXZlREtJqeeXOVakCtyABMQHOPNepLmrhR5DsjfVdVrwrhYsvzQVgDBdD4qzlSi3eYbr0C2VG4SZRQVKGvKNXGe%2FnzUp0A%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-17 03:02:03,422 ERROR   wandb-upload_16:13236 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '61'}
2023-04-17 03:02:03,422 ERROR   wandb-upload_16:13236 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-17 03:02:04,562 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 03:02:04,989 INFO    wandb-upload_16:13236 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpd7livbxiwandb\evy0bpg6-media/table/redis/contributors_1477_295713f83e6a21cc08a9.table.json
2023-04-17 03:02:05,915 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:02:09,600 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 03:02:10,936 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:02:14,640 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
2023-04-17 03:02:15,961 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: keepalive
2023-04-17 03:02:16,423 DEBUG   SenderThread:13236 [sender.py:send():336] send: stats
2023-04-17 03:02:20,454 DEBUG   HandlerThread:13236 [handler.py:handle_request():144] handle_request: status_report
