2023-03-26 17:15:34,650 INFO    StreamThr :12952 [internal.py:wandb_internal():90] W&B internal server running at pid: 12952, started at: 2023-03-26 17:15:34.650686
2023-03-26 19:51:53,444 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:51:57,341 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:51:58,474 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:52:02,381 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:52:03,526 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:52:07,417 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:52:08,351 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:52:09,362 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:52:12,457 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:52:14,410 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:52:17,482 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:52:19,440 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:52:22,501 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:52:24,471 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:52:27,545 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:52:29,507 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:52:32,591 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:52:34,573 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:52:37,628 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:52:38,355 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:52:40,356 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:52:42,668 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:52:45,412 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:52:47,682 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:52:50,459 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:52:52,740 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:52:55,510 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:52:57,767 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:53:00,553 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:53:02,808 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:53:05,589 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:53:07,872 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:53:08,369 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:53:11,390 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:53:12,905 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:53:16,418 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:53:17,942 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:53:21,449 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:53:22,981 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:53:26,464 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:53:27,972 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:53:31,506 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:53:33,055 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:53:36,536 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:53:38,099 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:53:38,380 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:53:42,417 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:53:43,135 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:53:47,449 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:53:48,168 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:53:52,480 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:53:53,219 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:53:57,515 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:53:58,259 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:54:02,561 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:54:03,285 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:54:07,587 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:54:08,290 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:54:08,384 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:54:13,330 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:54:13,408 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:54:18,367 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:54:18,431 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:54:23,409 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:54:23,487 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:54:28,456 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:54:28,518 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:54:33,489 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:54:33,553 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:54:38,388 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:54:38,515 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:54:39,394 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:54:43,558 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:54:44,419 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:54:48,585 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:54:49,455 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:54:53,632 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:54:54,491 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:54:58,655 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:54:59,511 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:55:03,687 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:55:04,529 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:55:08,396 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:55:08,709 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:55:10,398 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:55:13,762 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:55:15,431 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:55:18,784 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:55:20,456 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:55:23,808 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:55:25,482 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:55:28,827 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:55:30,497 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:55:33,839 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:55:35,521 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:55:38,404 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:55:38,861 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:55:41,424 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:55:43,891 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:55:46,455 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:55:48,906 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:55:51,479 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:55:53,950 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:55:56,499 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:55:58,970 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:56:01,515 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:56:04,015 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:56:06,547 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:56:08,403 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:56:09,056 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:56:12,422 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:56:14,082 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:56:17,444 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:56:19,119 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:56:22,480 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:56:24,165 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:56:27,530 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:56:29,163 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:56:32,559 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:56:34,230 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:56:37,574 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:56:38,418 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:56:39,243 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:56:43,461 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:56:44,275 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:56:48,480 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:56:49,291 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:56:53,498 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:56:54,311 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:56:58,523 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:56:59,347 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:57:03,549 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:57:04,379 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:57:08,430 DEBUG   SenderThread:12952 [sender.py:send():336] send: stats
2023-03-26 19:57:09,410 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:57:09,441 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:57:14,435 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:57:14,467 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:57:19,458 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:57:19,490 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:57:24,496 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:57:24,543 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:57:29,513 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:57:29,560 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 19:57:34,531 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 19:57:34,579 DEBUG   HandlerThread:12952 [handler.py:handle_request():144] handle_request: status_report
