2023-03-08 16:26:13,201 INFO    StreamThr :1936 [internal.py:wandb_internal():90] W&B internal server running at pid: 1936, started at: 2023-03-08 16:26:13.201902
2023-03-08 20:43:30,969 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:43:35,962 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:43:36,008 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:43:41,003 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:43:41,050 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:43:46,057 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:43:46,104 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:43:47,881 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:43:51,092 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:43:51,907 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:43:56,139 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:43:56,948 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:44:01,169 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:44:01,971 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:44:06,196 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:44:07,013 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:44:11,232 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:44:12,053 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:44:16,278 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:44:17,119 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:44:17,894 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:44:21,310 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:44:22,960 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:44:26,367 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:44:27,998 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:44:31,421 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:44:33,053 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:44:36,448 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:44:38,096 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:44:41,490 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:44:43,138 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:44:46,542 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:44:47,897 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:44:48,907 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:44:51,596 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:44:53,954 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:44:56,634 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:44:58,997 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:45:01,669 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:45:04,043 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:45:06,716 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:45:09,094 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:45:11,766 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:45:14,125 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:45:16,797 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:45:17,906 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:45:19,910 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:45:21,823 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:45:24,953 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:45:26,866 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:45:30,008 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:45:31,912 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:45:35,058 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:45:36,968 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:45:40,105 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:45:42,016 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:45:45,149 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:45:47,072 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:45:47,908 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:45:50,932 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:45:52,109 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:45:55,970 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:45:57,152 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:46:01,020 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:46:02,199 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:46:06,068 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:46:07,248 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:46:11,119 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:46:12,309 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:46:16,165 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:46:17,355 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:46:17,914 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:46:21,944 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:46:22,394 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:46:26,995 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:46:27,443 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:46:32,039 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:46:32,481 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:46:37,082 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:46:37,532 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:46:42,130 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:46:42,576 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:46:42,576 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:46:47,171 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:46:47,621 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:46:47,915 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:46:52,660 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:46:52,957 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:46:57,710 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:46:58,007 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:47:02,741 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:47:03,054 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:47:07,783 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:47:08,108 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:47:12,826 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:47:13,154 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:47:17,873 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:47:17,920 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:47:18,928 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:47:22,912 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:47:23,974 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:47:27,962 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:47:29,018 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:47:33,000 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:47:34,057 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:47:38,040 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:47:39,098 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:47:43,089 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:47:44,146 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:47:47,924 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:47:48,127 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:47:49,940 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:47:53,162 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:47:54,982 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:47:58,212 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:48:00,020 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:48:03,252 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:48:05,063 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:48:08,309 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:48:10,110 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:48:13,356 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:48:15,160 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:48:17,929 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:48:18,398 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:48:20,977 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:48:23,454 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:48:26,031 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:48:28,499 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:48:31,078 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:48:33,549 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:48:36,129 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:48:38,590 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:48:41,170 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:48:43,638 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:48:46,217 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:48:47,934 DEBUG   SenderThread:1936 [sender.py:send():336] send: stats
2023-03-08 20:48:48,678 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:48:51,977 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:48:53,735 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:48:57,028 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:48:58,783 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:49:02,069 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:49:03,824 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:49:07,135 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 20:49:08,864 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 20:49:12,166 DEBUG   HandlerThread:1936 [handler.py:handle_request():144] handle_request: status_report
