2023-03-31 19:23:27,341 INFO    StreamThr :5320 [internal.py:wandb_internal():90] W&B internal server running at pid: 5320, started at: 2023-03-31 19:23:27.341042
2023-03-31 23:16:07,113 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:16:10,086 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:16:12,153 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:16:15,133 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:16:17,203 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:16:20,159 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:16:22,241 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:16:25,206 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:16:27,291 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:16:30,256 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:16:32,029 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:16:32,339 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:16:36,073 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:16:37,363 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:16:41,114 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:16:42,408 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:16:46,162 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:16:47,454 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:16:51,209 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:16:52,493 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:16:56,236 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:16:57,539 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:17:01,282 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:17:02,029 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:17:02,589 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:17:07,083 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:17:07,643 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:17:12,127 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:17:12,686 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:17:17,174 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:17:17,733 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:17:22,224 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:17:22,787 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:17:27,262 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:17:27,837 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:17:32,040 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:17:32,888 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:17:33,041 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:17:37,935 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:17:38,091 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:17:42,976 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:17:43,130 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:17:48,024 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:17:48,180 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:17:53,081 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:17:53,218 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:17:58,135 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:17:58,260 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:18:02,052 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:18:03,185 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:18:04,070 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:18:08,232 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:18:09,117 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:18:13,282 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:18:14,152 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:18:18,329 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:18:19,199 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:18:23,380 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:18:24,249 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:18:28,418 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:18:29,287 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:18:32,061 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:18:33,460 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:18:35,080 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:18:38,491 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:18:40,123 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:18:43,531 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:18:45,170 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:18:48,581 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:18:50,211 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:18:53,627 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:18:55,267 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:18:58,701 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:19:00,317 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:19:02,073 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:19:03,748 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:19:06,116 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:19:08,790 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:19:11,166 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:19:13,837 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:19:16,199 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:19:18,887 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:19:21,246 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:19:23,926 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:19:26,289 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:19:28,976 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:19:31,335 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:19:32,082 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:19:34,016 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:19:37,106 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:19:39,050 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:19:42,157 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:19:44,096 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:19:47,186 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:19:49,146 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:19:52,228 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:19:54,185 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:19:57,276 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:19:59,235 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:20:02,090 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:20:03,100 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:20:04,282 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:20:08,141 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:20:09,323 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:20:13,191 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:20:14,371 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:20:18,232 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:20:19,428 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:20:23,279 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:20:24,475 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:20:28,321 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:20:29,518 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:20:32,095 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:20:34,129 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:20:34,562 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:20:39,178 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:20:39,611 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:20:39,611 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:20:44,219 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:20:44,654 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:20:49,266 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:20:49,701 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:20:54,308 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:20:54,758 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:20:59,346 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:20:59,797 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:21:02,104 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:21:04,847 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:21:05,125 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:21:09,887 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:21:10,168 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:21:14,945 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:21:15,207 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:21:19,968 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:21:20,234 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:21:25,017 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:21:25,271 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:21:30,057 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:21:30,323 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:21:32,106 DEBUG   SenderThread:5320 [sender.py:send():336] send: stats
2023-03-31 23:21:35,106 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:21:36,147 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:21:40,153 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:21:41,194 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:21:45,196 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:21:46,235 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:21:50,234 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:21:51,276 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:21:55,289 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:21:56,334 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
2023-03-31 23:22:00,334 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: keepalive
2023-03-31 23:22:01,371 DEBUG   HandlerThread:5320 [handler.py:handle_request():144] handle_request: status_report
