2023-04-14 19:26:41,757 INFO    StreamThr :2320 [internal.py:wandb_internal():90] W&B internal server running at pid: 2320, started at: 2023-04-14 19:26:41.757303
2023-04-15 00:09:54,673 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:09:58,303 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:09:59,720 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:10:03,354 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:10:04,778 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:10:08,385 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:10:09,145 ERROR   wandb-upload_3:2320 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_1384_ef13cd3b4139a6322724.plotly.json?Expires=1681596586&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=IKGXErQ7KhkBj%2FxgxnWEmKwNCVY24BtThVKctp0N%2BpSK8jsBnWXmG5fSz8eQZENr8Uth9jZtloLa52C%2BitFRtvgS06%2FYcKhn4%2BcyfXeVhUUBoYs4aqgRO6mCU8LcLpBXaPTRafjJvzNeBFSYuD0%2BYU3LOliBshRQ0moBYxPRVK6Yg9YLIYrzVAMDzN0fpmAi1mZA6E3UndHX%2FJsE7aeKs%2Fp19h0Om7EY4j3ATRBQVAoNbDcoX32s4pCihaAKEg5I28s%2Bc0nJ%2Bi7%2F21HxUphMucv1SxnaoRGw1h6ZToTNJ3Pf688qr2nJlD79cHDuqPuLg392DswbVQt47Aa0wvlRuA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-15 00:10:09,145 ERROR   wandb-upload_3:2320 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '19096'}
2023-04-15 00:10:09,145 ERROR   wandb-upload_3:2320 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-15 00:10:09,812 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:10:10,816 INFO    wandb-upload_3:2320 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpqxqv5yddwandb\8gv57yyd-media/plotly/qualities_1384_ef13cd3b4139a6322724.plotly.json
2023-04-15 00:10:13,438 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:10:14,851 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:10:17,306 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:10:18,494 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:10:20,326 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:10:23,532 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:10:25,369 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:10:28,574 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:10:30,416 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:10:33,612 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:10:35,484 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:10:38,639 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:10:40,500 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:10:43,667 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:10:45,552 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:10:47,313 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:10:48,705 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:10:51,368 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:10:53,760 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:10:56,424 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:10:58,814 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:11:01,474 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:11:03,850 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:11:06,523 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:11:08,915 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:11:11,569 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:11:13,978 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:11:16,600 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:11:17,328 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:11:19,011 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:11:22,363 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:11:24,057 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:11:27,426 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:11:29,116 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:11:32,479 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:11:34,166 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:11:37,530 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:11:39,208 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:11:42,577 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:11:44,271 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:11:47,331 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:11:48,346 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:11:49,311 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:11:53,401 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:11:54,361 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:11:58,447 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:11:59,404 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:12:03,480 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:12:04,462 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:12:08,533 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:12:09,514 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:12:13,597 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:12:14,562 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:12:17,345 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:12:19,375 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:12:19,621 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:12:24,425 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:12:24,678 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:12:29,500 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:12:29,732 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:12:34,561 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:12:34,783 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:12:39,636 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:12:39,820 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:12:44,636 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:12:44,876 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:12:47,355 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:12:49,933 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:12:50,392 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:12:54,969 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:12:55,426 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:13:00,032 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:13:00,476 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:13:05,074 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:13:05,517 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:13:10,131 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:13:10,574 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:13:15,175 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:13:15,616 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:13:17,358 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:13:20,238 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:13:21,409 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:13:25,263 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:13:26,436 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:13:30,300 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:13:31,473 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:13:35,341 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:13:36,515 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:13:40,370 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:13:41,559 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:13:45,426 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:13:46,613 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:13:47,360 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:13:50,467 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:13:52,408 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:13:55,521 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:13:57,456 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:14:00,579 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:14:02,509 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:14:05,614 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:14:07,578 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:14:10,671 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:14:12,638 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:14:15,715 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:14:17,367 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:14:18,371 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:14:20,746 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:14:23,404 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:14:25,786 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:14:28,464 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:14:30,832 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:14:33,504 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:14:35,871 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:14:38,536 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:14:40,915 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:14:43,565 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:14:45,960 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:14:47,372 DEBUG   SenderThread:2320 [sender.py:send():336] send: stats
2023-04-15 00:14:49,400 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:14:51,001 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:14:54,447 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:14:56,060 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:14:59,480 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:15:01,113 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:15:04,511 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:15:06,172 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
2023-04-15 00:15:09,552 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: status_report
2023-04-15 00:15:11,232 DEBUG   HandlerThread:2320 [handler.py:handle_request():144] handle_request: keepalive
