2023-03-11 16:06:23,261 INFO    StreamThr :4724 [internal.py:wandb_internal():90] W&B internal server running at pid: 4724, started at: 2023-03-11 16:06:23.261037
2023-03-11 16:40:09,458 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:40:10,171 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:40:14,527 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:40:15,226 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:40:19,567 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:40:20,278 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:40:24,623 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:40:25,051 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:40:26,064 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:40:29,681 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:40:31,104 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:40:34,748 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:40:36,158 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:40:39,789 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:40:41,212 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:40:44,845 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:40:44,846 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:40:46,242 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:40:49,900 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:40:51,280 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:40:54,953 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:40:55,064 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:40:57,087 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:40:59,980 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:41:02,132 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:41:05,023 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:41:07,168 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:41:10,063 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:41:12,223 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:41:15,120 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:41:17,275 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:41:20,161 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:41:22,328 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:41:25,069 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:41:25,228 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:41:28,096 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:41:30,274 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:41:33,140 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:41:35,310 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:41:38,193 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:41:40,368 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:41:43,230 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:41:45,415 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:41:48,271 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:41:50,446 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:41:53,349 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:41:55,080 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:41:55,487 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:41:59,116 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:42:00,542 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:42:04,181 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:42:05,606 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:42:09,235 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:42:10,636 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:42:14,249 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:42:15,691 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:42:19,283 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:42:20,748 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:42:24,338 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:42:25,085 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:42:25,814 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:42:30,152 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:42:30,866 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:42:35,214 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:42:35,927 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:42:40,276 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:42:40,990 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:42:45,320 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:42:46,052 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:42:50,384 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:42:51,084 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:42:55,088 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:42:56,101 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:42:56,132 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:43:01,154 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:43:01,170 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:43:06,197 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:43:06,213 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:43:11,248 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:43:11,280 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:43:16,282 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:43:16,314 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:43:21,336 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:43:21,368 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:43:25,097 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:43:26,409 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:43:27,123 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:43:31,449 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:43:32,175 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:43:36,484 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:43:37,229 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:43:41,552 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:43:42,298 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:43:46,587 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:43:47,331 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:43:51,642 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:43:52,368 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:43:55,110 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:43:56,681 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:43:58,120 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:44:01,741 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:44:03,183 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:44:06,793 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:44:08,249 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:44:11,846 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:44:13,304 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:44:16,879 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:44:18,368 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:44:21,935 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:44:23,411 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:44:25,124 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:44:26,992 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:44:29,179 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:44:32,035 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:44:34,211 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:44:37,072 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:44:39,255 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:44:42,128 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:44:44,302 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:44:47,180 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:44:49,352 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:44:52,226 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:44:54,399 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:44:55,138 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:44:57,260 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:45:00,202 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:45:02,319 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:45:05,250 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:45:07,371 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:45:10,304 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:45:12,413 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:45:15,362 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:45:17,456 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:45:20,388 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:45:22,483 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:45:25,146 DEBUG   SenderThread:4724 [sender.py:send():336] send: stats
2023-03-11 16:45:26,159 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:45:27,537 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:45:31,227 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:45:32,604 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:45:36,281 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:45:37,660 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 16:45:41,338 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 16:45:42,718 DEBUG   HandlerThread:4724 [handler.py:handle_request():144] handle_request: keepalive
