2023-04-18 19:22:55,871 INFO    StreamThr :8988 [internal.py:wandb_internal():90] W&B internal server running at pid: 8988, started at: 2023-04-18 19:22:55.871379
2023-04-18 23:15:13,169 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:15:13,292 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:15:18,202 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:15:18,327 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:15:23,236 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:15:23,372 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:15:28,288 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:15:28,413 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:15:31,213 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:15:33,323 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:15:34,234 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:15:38,362 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:15:39,280 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:15:43,399 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:15:44,311 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:15:48,436 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:15:49,352 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:15:53,485 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:15:54,409 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:15:58,521 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:15:59,459 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:16:01,223 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:16:03,541 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:16:05,272 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:16:08,573 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:16:10,311 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:16:13,602 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:16:15,345 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:16:18,647 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:16:20,392 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:16:23,706 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:16:25,444 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:16:28,739 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:16:30,478 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:16:31,238 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:16:33,788 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:16:36,273 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:16:38,840 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:16:41,320 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:16:43,875 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:16:46,346 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:16:48,892 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:16:51,369 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:16:53,947 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:16:56,413 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:16:58,975 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:17:01,243 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:17:02,246 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:17:04,013 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:17:07,291 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:17:09,064 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:17:12,341 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:17:14,109 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:17:17,382 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:17:19,167 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:17:22,430 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:17:24,208 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:17:27,477 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:17:29,251 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:17:31,255 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:17:33,276 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:17:34,279 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:17:38,312 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:17:39,314 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:17:43,344 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:17:44,352 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:17:48,386 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:17:49,396 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:17:53,423 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:17:54,434 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:17:58,465 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:17:59,469 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:18:01,256 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
2023-04-18 23:18:02,873 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 23:18:03,589 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 23:18:03,590 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 23:18:03,612 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 23:18:03,613 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 23:18:03,625 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 23:18:03,626 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 23:18:03,638 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 23:18:03,639 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 23:18:03,658 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 23:18:03,660 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 23:18:03,673 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 23:18:03,675 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 23:18:04,068 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:18:04,264 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\output.log
2023-04-18 23:18:04,516 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:18:09,116 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:18:09,557 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:18:12,586 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 23:18:13,199 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-18 23:18:13,199 DEBUG   SenderThread:8988 [sender.py:send_request():363] send_request: log_artifact
2023-04-18 23:18:13,221 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 23:18:13,266 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 23:18:13,268 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 23:18:13,270 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 23:18:13,270 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: partial_history
2023-04-18 23:18:13,371 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\media\table\redis\contributors_1528_99f76e95bfcff8143bdb.table.json
2023-04-18 23:18:13,371 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\media\plotly\qualities_1528_be4c8c45b62bd48db08a.plotly.json
2023-04-18 23:18:13,371 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\media\table\redis
2023-04-18 23:18:13,372 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\media\plotly
2023-04-18 23:18:14,388 INFO    Thread-17 :8988 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230418_192255-general\files\output.log
2023-04-18 23:18:14,681 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:18:15,371 INFO    wandb-upload_12:8988 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp9e8lu1wp
2023-04-18 23:18:19,712 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:18:24,736 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:18:29,767 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:18:34,795 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: keepalive
2023-04-18 23:18:34,922 ERROR   Thread-16 :8988 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/427657505/wandb_manifest.json?Expires=1681939088&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=WZr3gNKfHnP%2FFkeXVR4aLIFji60RW1hRtD5a%2B5GBUs11LQ8kw1ZsWWXKsdoqlhSLNOaho7uq4wbMYQ4u%2FjB8nPRL8xnGupfwL0AXqaiJDwIK0gL08ohXcgv7yxegNACPQfl7gNW9ujTYS%2FP%2BXVOGZq9JarM7IaEAKMI72hsPMYY%2FZXqWIuj39VMPrk8qjAy4SnmHIH0iO95wsKTyEXUVYJCCWAypSCTDO%2FDcvE7gjIkf7B%2FjrrltIQ4tIRxvNEH1OLLycJ4%2F0HFoRon%2B0u9xe9tSENy2lrqKWhzOvBRbVlPbjNur6Iwt9M4iTsCeqLRC8%2BjvwUI21daTF3mhAcvb%2Bg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-18 23:18:34,922 ERROR   Thread-16 :8988 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'NIFaLxVpBuv5OckYqLew3w==', 'Content-Length': '358'}
2023-04-18 23:18:34,922 ERROR   Thread-16 :8988 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-18 23:18:36,984 INFO    SenderThread:8988 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDI3NjU3NTA1', 'digest': '3613a4f1a0b3f1291ddbbf6b3ce2c2f3', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDI3NjQ3ODE5', 'versionIndex': 1591}}, 'version': 'latest'}
2023-04-18 23:18:36,985 DEBUG   SenderThread:8988 [sender.py:send():336] send: files
2023-04-18 23:18:36,985 INFO    SenderThread:8988 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1528_99f76e95bfcff8143bdb.table.json with policy now
2023-04-18 23:18:36,985 DEBUG   HandlerThread:8988 [handler.py:handle_request():144] handle_request: status_report
2023-04-18 23:18:36,986 DEBUG   SenderThread:8988 [sender.py:send():336] send: files
2023-04-18 23:18:36,986 INFO    SenderThread:8988 [sender.py:_save_file():1321] saving file media\plotly\qualities_1528_be4c8c45b62bd48db08a.plotly.json with policy now
2023-04-18 23:18:36,987 DEBUG   SenderThread:8988 [sender.py:send():336] send: history
2023-04-18 23:18:36,989 DEBUG   SenderThread:8988 [sender.py:send_request():363] send_request: summary_record
2023-04-18 23:18:36,992 INFO    SenderThread:8988 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-18 23:18:36,993 DEBUG   SenderThread:8988 [sender.py:send():336] send: stats
