2023-03-29 23:46:02,055 INFO    StreamThr :15036 [internal.py:wandb_internal():90] W&B internal server running at pid: 15036, started at: 2023-03-29 23:46:02.055346
2023-03-30 03:35:50,545 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:35:51,052 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:35:55,591 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:35:56,085 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:36:00,614 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:36:01,108 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:36:05,640 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:36:06,132 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:36:06,949 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:36:10,671 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:36:11,997 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:36:15,692 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:36:17,055 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:36:20,719 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:36:22,076 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:36:25,752 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:36:27,106 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:36:30,803 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:36:32,158 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:36:35,832 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:36:36,952 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:36:37,955 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:36:40,861 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:36:43,007 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:36:45,874 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:36:48,023 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:36:50,911 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:36:53,058 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:36:55,953 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:36:58,093 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:37:00,984 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:37:03,121 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:37:06,018 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:37:06,960 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:37:08,980 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:37:11,050 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:37:14,019 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:37:16,074 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:37:19,048 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:37:21,099 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:37:24,078 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:37:26,136 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:37:29,096 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:37:31,150 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:37:34,127 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:37:36,187 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:37:36,969 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:37:39,989 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:37:41,216 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:37:45,004 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:37:46,210 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:37:50,037 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:37:51,277 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:37:55,054 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:37:56,304 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:38:00,110 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:38:01,348 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:38:05,137 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:38:06,389 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:38:06,980 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:38:11,005 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:38:11,419 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:38:16,032 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:38:16,445 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:38:21,059 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:38:21,475 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:38:26,096 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:38:26,510 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:38:31,125 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:38:31,540 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:38:36,151 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:38:36,567 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:38:36,982 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:38:41,586 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:38:42,013 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:38:46,607 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:38:47,036 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:38:51,625 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:38:52,056 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:38:56,643 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:38:57,087 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:39:01,680 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:39:02,126 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:39:06,697 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:39:06,984 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:39:07,992 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:39:11,724 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:39:13,026 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:39:16,764 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:39:18,054 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:39:21,788 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:39:23,078 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:39:26,808 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:39:28,106 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:39:28,251 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 03:39:29,087 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 03:39:29,088 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 03:39:29,112 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 03:39:29,115 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 03:39:29,131 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 03:39:29,132 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 03:39:29,144 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 03:39:29,144 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 03:39:29,170 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 03:39:29,172 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 03:39:29,188 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 03:39:29,189 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 03:39:30,445 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\output.log
2023-03-30 03:39:31,834 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:39:33,508 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:39:36,862 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:39:36,989 DEBUG   SenderThread:15036 [sender.py:send():336] send: stats
2023-03-30 03:39:38,916 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 03:39:39,008 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: status_report
2023-03-30 03:39:39,295 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-30 03:39:39,295 DEBUG   SenderThread:15036 [sender.py:send_request():363] send_request: log_artifact
2023-03-30 03:39:39,312 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 03:39:39,351 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 03:39:39,353 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 03:39:39,354 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 03:39:39,354 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: partial_history
2023-03-30 03:39:39,605 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\media\plotly\qualities_864_64a55d6183f9bd618e9e.plotly.json
2023-03-30 03:39:39,605 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\media\table\redis\contributors_864_593899307288db0a02de.table.json
2023-03-30 03:39:39,605 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\media\plotly
2023-03-30 03:39:39,605 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\media\table\redis
2023-03-30 03:39:40,620 INFO    Thread-17 :15036 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230329_234602-general\files\output.log
2023-03-30 03:39:40,914 INFO    wandb-upload_13:15036 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpfkjwf_ew
2023-03-30 03:39:41,918 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:39:46,938 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:39:51,956 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:39:56,995 DEBUG   HandlerThread:15036 [handler.py:handle_request():144] handle_request: keepalive
2023-03-30 03:40:00,370 ERROR   Thread-16 :15036 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/409731756/wandb_manifest.json?Expires=1680226777&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=rPBmW0rXd9KSb3PBwG4%2FoKgqaSWwnAEOujc8vPwGeU2TNe2gtpVB%2Bu4wAgvb%2FtFvpf%2FXGQLFy13mquL2G9Cnb%2FM5omftKEdPQz5AXvV0fAAVPyMryj6Lxgh67Ers%2FjXdFbVqgQpj0eOevuVhuy7slV4SJmkMPsWwFoafZKi%2Bsh%2FYLLCijK0FSS0sdH4cedEbMK22oxVHCz3rTTgr4ohzHQ366tCN0qj8LMJA%2BT3OBSxAdGfa8BnmpxJCQwyinQDk0a53wuD6r3ibyquaqft%2B%2BLEGMlUO%2BgiX2bkJm8v1zDS9l%2B4U8dAtcDuASfmaLco0c6JugLgEAR4WY55nvree6Q%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
