2023-04-03 19:26:38,752 INFO    StreamThr :10540 [internal.py:wandb_internal():90] W&B internal server running at pid: 10540, started at: 2023-04-03 19:26:38.752163
2023-04-04 02:39:25,569 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:39:27,660 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:39:30,604 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:39:32,686 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:39:35,635 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:39:37,712 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:39:40,672 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:39:42,748 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:39:45,709 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:39:46,618 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:39:48,630 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:39:50,737 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:39:53,661 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:39:55,770 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:39:58,691 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:40:00,806 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:40:03,729 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:40:05,832 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:40:08,746 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:40:10,869 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:40:13,764 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:40:15,900 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:40:16,633 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:40:19,660 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:40:20,961 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:40:24,722 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:40:26,022 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:40:29,787 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:40:31,064 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:40:34,816 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:40:36,094 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:40:39,857 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:40:41,116 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:40:44,922 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:40:46,150 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:40:46,644 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:40:50,673 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:40:51,183 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:40:55,720 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:40:56,227 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:41:00,744 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:41:01,256 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:41:05,774 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:41:06,299 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:41:10,799 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:41:11,325 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:41:15,826 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:41:16,348 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:41:16,649 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:41:21,383 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:41:21,667 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:41:26,415 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:41:26,700 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:41:31,436 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:41:31,739 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:41:35,206 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-04 02:41:36,466 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:41:37,464 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:41:37,754 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\output.log
2023-04-04 02:41:41,516 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:41:42,517 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:41:46,564 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:41:46,661 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:41:47,674 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:41:49,968 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-04 02:41:50,390 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: log_artifact
2023-04-04 02:41:50,391 DEBUG   SenderThread:10540 [sender.py:send_request():363] send_request: log_artifact
2023-04-04 02:41:50,416 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-04 02:41:50,461 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-04 02:41:50,463 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-04 02:41:50,464 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-04 02:41:50,464 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: partial_history
2023-04-04 02:41:50,951 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\media\plotly\qualities_1046_f9722d0ddf3800495cf3.plotly.json
2023-04-04 02:41:50,951 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\media\table\redis\contributors_1046_725587813d788ddcec4e.table.json
2023-04-04 02:41:50,951 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\media\plotly
2023-04-04 02:41:50,951 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\media\table\redis
2023-04-04 02:41:51,614 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:41:51,961 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\output.log
2023-04-04 02:41:52,412 INFO    wandb-upload_7:10540 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp245x_h4q
2023-04-04 02:41:56,656 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:42:01,679 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:42:06,701 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:42:11,738 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:42:11,897 ERROR   Thread-16 :10540 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/413032883/wandb_manifest.json?Expires=1680655304&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=bmmgnULzFuzz6AdNcVmihy81rhthtUBP8RA6W9RMc4ISj07pHirET0J8ZWJcK%2Fahhb3t4TSCJT5NHsYZSBsjTxZeiwgUNfhUnreG1%2FnIfMab47W3QKvfIg6zT6J%2FpuJz%2B6y8pokf8pNVhmqxK2fE52AQhHpVlssGsP9Ky4eLBo06a3y1fkN60RK%2FVFM%2FP5Nu5ObXafMjKoTTI4Q%2FSP%2BMyxgwoNdlOQVfmHG2A3K9A%2FnXGnUYosx94mlweKLTr4iOCeaJy3NuDkAK55CnFMsj9GcMV8pcLao4PkXsLFu0rO2VYS268XZeouqJfqEP1gutRIKkOipxbUGDJoiUpHOcew%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-04 02:42:11,898 ERROR   Thread-16 :10540 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'iTP6j+MOCQbbdShOnIhDhQ==', 'Content-Length': '358'}
2023-04-04 02:42:11,898 ERROR   Thread-16 :10540 [internal_api.py:upload_file():2008] upload_file response body: 
2023-04-04 02:42:14,125 INFO    SenderThread:10540 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDEzMDMyODgz', 'digest': '57b542c70052d5aa9f0bf6485e1f001f', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDEzMDI0ODA4', 'versionIndex': 1094}}, 'version': 'latest'}
2023-04-04 02:42:14,126 DEBUG   SenderThread:10540 [sender.py:send():336] send: files
2023-04-04 02:42:14,126 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:42:14,126 INFO    SenderThread:10540 [sender.py:_save_file():1321] saving file media\table\redis/contributors_1046_725587813d788ddcec4e.table.json with policy now
2023-04-04 02:42:14,127 DEBUG   SenderThread:10540 [sender.py:send():336] send: files
2023-04-04 02:42:14,127 INFO    SenderThread:10540 [sender.py:_save_file():1321] saving file media\plotly\qualities_1046_f9722d0ddf3800495cf3.plotly.json with policy now
2023-04-04 02:42:14,128 DEBUG   SenderThread:10540 [sender.py:send():336] send: history
2023-04-04 02:42:14,129 DEBUG   SenderThread:10540 [sender.py:send_request():363] send_request: summary_record
2023-04-04 02:42:14,132 INFO    SenderThread:10540 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-04 02:42:14,254 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\wandb-summary.json
2023-04-04 02:42:14,723 INFO    wandb-upload_24:10540 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpy5bhap_gwandb\sdg5j6ik-media/table/redis/contributors_1046_725587813d788ddcec4e.table.json
2023-04-04 02:42:15,266 INFO    Thread-17 :10540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230403_192638-general\files\output.log
2023-04-04 02:42:16,663 DEBUG   SenderThread:10540 [sender.py:send():336] send: stats
2023-04-04 02:42:16,774 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:42:19,695 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:42:21,814 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:42:24,725 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:42:26,851 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:42:29,760 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: status_report
2023-04-04 02:42:31,881 DEBUG   HandlerThread:10540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-04 02:42:33,594 ERROR   wandb-upload_57:10540 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_1046_f9722d0ddf3800495cf3.plotly.json?Expires=1680655326&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=O75ddBcpXReSV6n50XVfzXb2YvLaIXaJjG%2BOIA5loz8YyaMwaCg35%2F67JBTo6BphVGXAEN3JMTvSk6yfZBcbsQGgXwX%2FQLIT32zRK4guP%2FPTc2kNEIkG9rLhqpLcB42Wff0ZsuIf9qtcdOhonr9Fyk25BEY%2BSOuouwh7%2F%2B9grgK7iXriGGG1VHOLaSefbz8Ix12%2FSbuQW%2B3O8fzhRsCe8UK5WnzjpnyP7hwdRutSp7HHhc1R8BJFIp7iRnC61Wa8X7U0hjRf%2B4UqmJbM0OxvXcv6nXR9Jgkg8jprYVTCS1oPjsW%2BRkqoq4gUb%2BI2wlhReiMhioUtN5SZh3IMK1PBZA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-04-04 02:42:33,595 ERROR   wandb-upload_57:10540 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '17491'}
