2023-03-23 19:09:54,119 INFO    StreamThr :7672 [internal.py:wandb_internal():90] W&B internal server running at pid: 7672, started at: 2023-03-23 19:09:54.119862
2023-03-24 00:06:17,510 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:06:22,562 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:06:22,562 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:06:27,615 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:06:27,615 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:06:29,388 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:06:32,662 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:06:33,424 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:06:37,719 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:06:38,479 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:06:42,759 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:06:43,538 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:06:47,793 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:06:48,583 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:06:52,848 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:06:53,630 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:06:57,889 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:06:58,663 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:06:59,396 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:07:02,929 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:07:04,435 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:07:07,971 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:07:09,498 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:07:13,009 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:07:14,532 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:07:18,059 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:07:19,566 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:07:23,098 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:07:24,605 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:07:28,155 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:07:29,401 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:07:30,406 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:07:33,195 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:07:35,449 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:07:38,198 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:07:40,496 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:07:43,283 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:07:45,545 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:07:48,343 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:07:50,592 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:07:53,390 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:07:55,642 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:07:58,441 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:07:59,408 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:08:01,421 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:08:03,485 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:08:06,468 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:08:08,526 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:08:11,525 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:08:13,576 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:08:16,565 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:08:18,614 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:08:21,622 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:08:23,671 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:08:26,669 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:08:28,719 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:08:29,419 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:08:32,431 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:08:33,769 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:08:37,481 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:08:38,816 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:08:42,528 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:08:43,866 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:08:47,569 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:08:48,920 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:08:52,625 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:08:53,955 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:08:57,682 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:08:59,002 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:08:59,421 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:09:03,461 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:09:04,052 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:09:08,513 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:09:09,100 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:09:13,550 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:09:14,141 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:09:18,593 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:09:19,202 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:09:23,638 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:09:24,245 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:09:28,678 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:09:29,283 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:09:29,424 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:09:34,325 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:09:34,449 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:09:39,375 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:09:39,493 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:09:44,415 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:09:44,537 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:09:49,462 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:09:49,587 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:09:54,504 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:09:54,627 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:09:59,427 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:09:59,536 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:10:00,437 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:10:04,582 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:10:05,470 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:10:09,633 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:10:10,517 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:10:14,687 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:10:15,574 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:10:19,737 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:10:20,622 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:10:24,784 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:10:25,672 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:10:29,438 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:10:29,826 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:10:31,457 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:10:34,873 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:10:36,504 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:10:39,923 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:10:41,555 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:10:44,959 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:10:46,593 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:10:50,011 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:10:51,640 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:10:55,058 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:10:56,690 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:10:59,440 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:11:00,109 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:11:02,467 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:11:05,156 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:11:07,517 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:11:10,197 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:11:12,549 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:11:15,233 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:11:17,606 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:11:20,286 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:11:22,646 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:11:25,333 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:11:27,699 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:11:29,449 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:11:30,379 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:11:33,458 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:11:35,415 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:11:38,496 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:11:40,456 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:11:43,546 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:11:45,495 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:11:48,587 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:11:50,545 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:11:53,628 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:11:55,576 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:11:58,660 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:11:59,454 DEBUG   SenderThread:7672 [sender.py:send():336] send: stats
2023-03-24 00:12:00,620 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:12:04,501 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:12:05,665 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:12:09,535 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:12:10,716 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
2023-03-24 00:12:14,581 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: status_report
2023-03-24 00:12:15,762 DEBUG   HandlerThread:7672 [handler.py:handle_request():144] handle_request: keepalive
