2023-03-26 15:20:14,333 INFO    StreamThr :1000 [internal.py:wandb_internal():90] W&B internal server running at pid: 1000, started at: 2023-03-26 15:20:14.332868
2023-03-26 16:10:35,465 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:10:36,756 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:10:40,519 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:10:41,794 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:10:45,576 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:10:46,307 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:10:46,828 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:10:51,355 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:10:51,867 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:10:56,402 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:10:56,918 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:11:01,452 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:11:01,964 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:11:06,490 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:11:07,003 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:11:11,533 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:11:12,046 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:11:16,309 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:11:17,085 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:11:17,319 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:11:22,142 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:11:22,360 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:11:27,195 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:11:27,412 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:11:32,255 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:11:32,455 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:11:37,324 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:11:37,505 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:11:42,357 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:11:42,528 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:11:46,318 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:11:47,399 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:11:48,332 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:11:52,448 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:11:53,372 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:11:57,488 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:11:58,411 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:12:02,522 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:12:03,452 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:12:07,568 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:12:08,490 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:12:12,618 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:12:13,534 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:12:16,323 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:12:17,658 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:12:19,351 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:12:22,708 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:12:24,398 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:12:27,754 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:12:29,448 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:12:32,811 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:12:34,487 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:12:37,860 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:12:39,537 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:12:42,908 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:12:44,568 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:12:46,325 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:12:47,955 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:12:50,362 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:12:53,018 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:12:55,397 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:12:58,068 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:13:00,443 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:13:03,107 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:13:05,487 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:13:08,165 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:13:10,531 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:13:13,205 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:13:15,583 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:13:16,342 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:13:18,248 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:13:21,384 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:13:23,286 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:13:26,414 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:13:28,321 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:13:31,466 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:13:33,374 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:13:36,512 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:13:38,424 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:13:41,554 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:13:43,456 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:13:46,346 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:13:47,356 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:13:48,524 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:13:52,404 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:13:53,576 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:13:57,440 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:13:58,635 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:14:02,491 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:14:03,689 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:14:07,543 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:14:08,737 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:14:12,589 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:14:13,784 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:14:16,348 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:14:18,351 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:14:18,833 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:14:23,400 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:14:23,882 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:14:28,447 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:14:28,929 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:14:33,489 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:14:33,970 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:14:38,536 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:14:39,017 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:14:43,586 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:14:44,068 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:14:46,351 DEBUG   SenderThread:1000 [sender.py:send():336] send: stats
2023-03-26 16:14:49,115 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:14:49,374 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:14:50,057 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:14:51,229 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\output.log
2023-03-26 16:14:51,245 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:14:51,245 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:14:51,276 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:14:51,276 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:14:51,276 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:14:51,276 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:14:51,292 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:14:51,292 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:14:51,307 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:14:51,307 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:14:51,323 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:14:51,323 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:14:54,156 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:14:55,260 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 16:14:58,966 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:14:59,198 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 16:14:59,339 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-26 16:14:59,339 DEBUG   SenderThread:1000 [sender.py:send_request():363] send_request: log_artifact
2023-03-26 16:14:59,355 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:14:59,370 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:14:59,370 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:14:59,370 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:14:59,386 DEBUG   HandlerThread:1000 [handler.py:handle_request():144] handle_request: partial_history
2023-03-26 16:15:00,299 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\media\table\redis\contributors_726_f523be45531bab03939d.table.json
2023-03-26 16:15:00,299 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\media\plotly\qualities_726_c54e4e30a419dcc836c8.plotly.json
2023-03-26 16:15:00,299 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\media\plotly
2023-03-26 16:15:00,299 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\media\table\redis
2023-03-26 16:15:00,806 INFO    wandb-upload_1:1000 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp1tqcpj8b
2023-03-26 16:15:01,308 INFO    Thread-17 :1000 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_152014-general\files\output.log
