2023-03-26 21:30:04,815 INFO    StreamThr :12468 [internal.py:wandb_internal():90] W&B internal server running at pid: 12468, started at: 2023-03-26 21:30:04.815130
2023-03-27 02:49:41,243 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:49:43,683 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:49:46,279 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:49:48,720 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:49:51,324 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:49:53,763 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:49:56,343 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:49:58,783 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:50:01,370 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:50:03,818 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:50:06,401 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:50:08,857 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:50:11,258 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:50:12,260 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:50:13,888 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:50:17,294 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:50:18,928 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:50:22,327 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:50:23,957 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:50:27,358 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:50:28,990 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:50:32,390 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:50:34,021 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:50:37,452 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:50:39,045 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:50:41,273 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:50:43,282 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:50:44,061 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:50:48,321 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:50:49,094 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:50:53,361 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:50:54,131 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:50:58,389 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:50:59,151 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:51:03,434 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:51:04,183 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:51:08,464 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:51:09,241 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:51:11,280 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:51:14,257 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:51:14,288 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:51:19,283 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:51:19,315 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:51:24,325 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:51:24,356 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:51:29,365 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:51:29,396 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:51:34,406 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:51:34,438 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:51:39,448 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:51:39,480 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:51:41,290 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:51:44,479 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:51:45,308 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:51:49,510 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:51:50,337 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:51:54,532 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:51:55,370 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:51:59,561 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:52:00,390 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:52:04,590 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:52:05,418 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:52:09,621 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:52:10,443 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:52:10,700 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 02:52:11,301 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:52:13,624 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\output.log
2023-03-27 02:52:14,683 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:52:16,338 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:52:18,671 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 02:52:18,672 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 02:52:18,699 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 02:52:18,700 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 02:52:18,725 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 02:52:18,725 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 02:52:18,732 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 02:52:18,733 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 02:52:18,758 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 02:52:18,761 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 02:52:18,778 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 02:52:18,779 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 02:52:19,739 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:52:21,342 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 02:52:21,379 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:52:21,734 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-27 02:52:21,735 DEBUG   SenderThread:12468 [sender.py:send_request():363] send_request: log_artifact
2023-03-27 02:52:21,752 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 02:52:21,774 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\media\table\redis\contributors_761_0e7de7339e59ff0a63ec.table.json
2023-03-27 02:52:21,774 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\media\table\redis
2023-03-27 02:52:21,788 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 02:52:21,789 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 02:52:21,790 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 02:52:21,790 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: partial_history
2023-03-27 02:52:22,784 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\output.log
2023-03-27 02:52:22,785 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\media\plotly\qualities_761_f42d80e75cbec06b2aca.plotly.json
2023-03-27 02:52:22,785 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\media\plotly
2023-03-27 02:52:23,311 INFO    wandb-upload_38:12468 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp70cycs0_
2023-03-27 02:52:24,802 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:52:29,812 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:52:34,857 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:52:39,881 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:52:42,757 ERROR   Thread-16 :12468 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/407400742/wandb_manifest.json?Expires=1679964742&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=KPx%2BOcBVBhRTiNoougJ8rAITXAyG5UCRVf7gNERxyMEgmREngFztLhTKGam4gXgvx0ZYvjDoUfB2%2FNYva%2FCgy3%2FlNMg9KzHc26%2B2cVYbl8r38pTp%2BiMlDybN%2BiNfaNkGrHJakFR1Q5dACxOVEYg7r2X4ddRhn5fmB%2FpO4xOL40lG4s9uOVx6ouUctmB48XjH6fZEtDCYTMUkJFnJ6AXFrkQFIx%2BsETJRCGdx9lI1PeuFcR%2B8gBwNgFXG%2Be%2FwRTb%2Bnr2BeVoHpKaJUz7Rjq2q9k74nSL3kxILCBTfofYAZhsojAcfkDaLkxuU9dGcTiFI7yy0uKRiVT8dKoujKWCpYA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-27 02:52:42,758 ERROR   Thread-16 :12468 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': '20BorQx6K49V3LsPnxDptQ==', 'Content-Length': '358'}
2023-03-27 02:52:42,758 ERROR   Thread-16 :12468 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-27 02:52:44,771 INFO    SenderThread:12468 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDA3NDAwNzQy', 'digest': '934a199e461fb944182db6e98edb70c4', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDA3Mzk1NTQ5', 'versionIndex': 798}}, 'version': 'latest'}
2023-03-27 02:52:44,772 DEBUG   SenderThread:12468 [sender.py:send():336] send: files
2023-03-27 02:52:44,772 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: status_report
2023-03-27 02:52:44,772 INFO    SenderThread:12468 [sender.py:_save_file():1321] saving file media\table\redis/contributors_761_0e7de7339e59ff0a63ec.table.json with policy now
2023-03-27 02:52:44,772 DEBUG   SenderThread:12468 [sender.py:send():336] send: files
2023-03-27 02:52:44,773 INFO    SenderThread:12468 [sender.py:_save_file():1321] saving file media\plotly\qualities_761_f42d80e75cbec06b2aca.plotly.json with policy now
2023-03-27 02:52:44,773 DEBUG   SenderThread:12468 [sender.py:send():336] send: history
2023-03-27 02:52:44,775 DEBUG   SenderThread:12468 [sender.py:send_request():363] send_request: summary_record
2023-03-27 02:52:44,778 INFO    SenderThread:12468 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-27 02:52:44,779 DEBUG   SenderThread:12468 [sender.py:send():336] send: stats
2023-03-27 02:52:44,911 DEBUG   HandlerThread:12468 [handler.py:handle_request():144] handle_request: keepalive
2023-03-27 02:52:45,057 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\output.log
2023-03-27 02:52:45,057 INFO    Thread-17 :12468 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230326_213004-general\files\wandb-summary.json
