2023-03-17 19:08:50,170 INFO    StreamThr :14144 [internal.py:wandb_internal():90] W&B internal server running at pid: 14144, started at: 2023-03-17 19:08:50.170966
2023-03-18 01:31:26,648 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:31:28,108 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:31:29,678 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:31:33,158 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:31:34,728 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:31:38,212 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:31:39,766 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:31:43,263 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:31:44,816 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:31:48,317 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:31:49,846 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:31:53,344 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:31:54,881 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:31:56,653 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:31:58,383 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:32:00,684 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:32:03,442 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:32:05,722 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:32:08,487 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:32:10,764 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:32:13,530 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:32:15,811 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:32:18,577 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:32:20,861 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:32:23,641 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:32:25,917 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:32:26,662 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:32:28,682 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:32:31,718 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:32:33,742 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:32:36,767 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:32:38,786 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:32:38,786 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:32:41,822 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:32:43,843 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:32:46,872 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:32:48,897 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:32:51,920 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:32:53,929 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:32:56,669 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:32:57,681 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:32:58,987 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:33:02,728 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:33:04,050 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:33:07,769 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:33:09,090 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:33:12,804 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:33:14,139 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:33:17,844 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:33:19,180 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:33:22,910 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:33:24,228 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:33:26,676 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:33:28,688 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:33:29,262 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:33:33,725 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:33:34,300 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:33:38,775 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:33:39,351 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:33:43,823 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:33:44,398 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:33:48,873 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:33:49,448 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:33:53,920 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:33:54,480 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:33:56,678 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:33:59,521 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:33:59,706 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:34:04,568 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:34:04,756 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:34:09,618 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:34:09,803 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:34:14,665 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:34:14,853 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:34:19,698 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:34:19,883 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:34:24,745 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:34:24,933 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:34:26,687 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:34:29,798 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:34:30,720 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:34:34,836 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:34:35,766 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:34:39,877 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:34:40,809 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:34:44,924 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:34:45,856 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:34:49,966 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:34:50,897 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:34:55,013 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:34:55,945 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:34:56,692 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:35:00,064 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:35:01,739 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:35:05,110 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:35:06,787 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:35:10,158 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:35:11,835 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:35:15,208 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:35:16,885 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:35:20,246 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:35:21,923 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:35:25,288 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:35:26,701 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:35:27,710 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:35:30,335 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:35:32,761 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:35:35,401 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:35:37,806 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:35:40,448 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:35:42,856 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:35:45,498 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:35:47,905 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:35:50,545 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:35:52,953 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:35:55,593 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:35:56,715 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:35:58,740 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:36:00,625 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:36:03,778 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:36:05,675 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:36:08,826 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:36:10,714 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:36:13,860 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:36:15,757 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:36:18,918 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:36:20,795 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:36:23,964 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:36:25,838 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:36:26,721 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:36:29,751 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:36:30,884 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:36:34,801 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:36:35,934 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:36:39,846 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:36:40,981 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:36:40,981 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:36:44,898 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:36:46,048 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:36:49,945 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:36:51,095 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:36:55,016 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:36:56,136 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 01:36:56,724 DEBUG   SenderThread:14144 [sender.py:send():336] send: stats
2023-03-18 01:37:00,759 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 01:37:01,184 DEBUG   HandlerThread:14144 [handler.py:handle_request():144] handle_request: keepalive
