2023-03-19 15:09:16,048 INFO    StreamThr :4968 [internal.py:wandb_internal():90] W&B internal server running at pid: 4968, started at: 2023-03-19 15:09:16.048954
2023-03-19 21:22:58,221 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:23:02,477 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:23:03,266 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:23:07,522 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:23:08,316 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:23:12,573 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:23:13,363 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:23:17,620 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:23:18,429 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:23:22,388 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:23:23,398 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:23:23,476 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:23:28,448 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:23:28,526 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:23:33,498 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:23:33,576 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:23:38,562 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:23:38,625 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:23:43,594 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:23:43,688 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:23:48,642 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:23:48,732 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:23:52,399 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:23:53,774 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:23:54,411 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:23:58,821 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:23:59,458 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:24:03,871 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:24:04,501 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:24:08,914 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:24:09,533 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:24:13,953 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:24:14,575 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:24:19,000 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:24:19,622 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:24:22,408 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:24:24,041 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:24:25,439 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:24:29,088 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:24:30,489 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:24:34,139 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:24:35,536 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:24:39,177 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:24:40,577 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:24:44,231 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:24:45,625 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:24:49,274 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:24:50,672 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:24:52,420 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:24:54,316 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:24:56,460 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:24:59,365 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:25:01,514 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:25:04,422 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:25:06,565 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:25:09,445 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:25:11,581 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:25:12,600 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 21:25:14,021 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\output.log
2023-03-19 21:25:14,486 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:25:16,775 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:25:19,549 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:25:21,818 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:25:21,850 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 21:25:22,213 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-19 21:25:22,213 DEBUG   SenderThread:4968 [sender.py:send_request():363] send_request: log_artifact
2023-03-19 21:25:22,229 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 21:25:22,260 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 21:25:22,260 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 21:25:22,260 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 21:25:22,260 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: partial_history
2023-03-19 21:25:23,089 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\media\plotly\qualities_497_d719a9a3c3f6553e2f8f.plotly.json
2023-03-19 21:25:23,089 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\media\table\redis\contributors_497_c42496d3b5cf5de866e1.table.json
2023-03-19 21:25:23,089 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\media\table\redis
2023-03-19 21:25:23,089 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\media\plotly
2023-03-19 21:25:23,733 INFO    wandb-upload_35:4968 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpblvw3ecj
2023-03-19 21:25:24,092 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\output.log
2023-03-19 21:25:24,575 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:25:29,615 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:25:34,665 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:25:39,710 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:25:43,299 ERROR   Thread-16 :4968 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/402043856/wandb_manifest.json?Expires=1679343898&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=MIU3yxpv8w%2Fd4e5YuA0oSsaBqsgHfNe42GuZHRr7z%2Fr88wsj3Wvh%2B2PIBLHFSzjF5r2C%2F5IRZFinSO4LEy8ypGe0KkhlqCrOl1UERx6T7WYKdbHfHw0X8XCn%2FQ%2B3RQGIzP0OQ7Hb5I9NRgwb7tHh1iMB%2FIfnEdabYOvzy5EzoNDYFJHZFhIw%2FZqmvmCruiKFZRckC3SZkmFuzwNscmDXlp6DlR4gmbisDmw9szPWWPJkEqR4BpHOkAUB8HZvYw26WQf%2B4%2FzMRuKTRaW4uWdiSwhIYk5zYJOkKDOhcOEI7c3XaDcxW%2FdrPe4UVEDBNfpmUdmx8JwsSBhD8A%2FQWv4L6w%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-19 21:25:43,299 ERROR   Thread-16 :4968 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'Gr//v3YZ8/PtE+iK2qHILg==', 'Content-Length': '358'}
2023-03-19 21:25:43,299 ERROR   Thread-16 :4968 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-19 21:25:44,754 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:25:45,204 INFO    SenderThread:4968 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDAyMDQzODU2', 'digest': 'cd42af1a434a24069731713b1cef1526', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDAyMDM0MDU1', 'versionIndex': 525}}, 'version': 'latest'}
2023-03-19 21:25:45,204 DEBUG   SenderThread:4968 [sender.py:send():336] send: files
2023-03-19 21:25:45,204 INFO    SenderThread:4968 [sender.py:_save_file():1321] saving file media\table\redis/contributors_497_c42496d3b5cf5de866e1.table.json with policy now
2023-03-19 21:25:45,204 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:25:45,204 DEBUG   SenderThread:4968 [sender.py:send():336] send: files
2023-03-19 21:25:45,204 INFO    SenderThread:4968 [sender.py:_save_file():1321] saving file media\plotly\qualities_497_d719a9a3c3f6553e2f8f.plotly.json with policy now
2023-03-19 21:25:45,204 DEBUG   SenderThread:4968 [sender.py:send():336] send: history
2023-03-19 21:25:45,204 DEBUG   SenderThread:4968 [sender.py:send_request():363] send_request: summary_record
2023-03-19 21:25:45,204 INFO    SenderThread:4968 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-19 21:25:45,204 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:25:45,282 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\wandb-summary.json
2023-03-19 21:25:45,732 INFO    wandb-upload_5:4968 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmps59sf7pjwandb\1j8da5s0-media/table/redis/contributors_497_c42496d3b5cf5de866e1.table.json
2023-03-19 21:25:46,293 INFO    Thread-17 :4968 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230319_150916-general\files\output.log
2023-03-19 21:25:49,792 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:25:50,242 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:25:52,434 DEBUG   SenderThread:4968 [sender.py:send():336] send: stats
2023-03-19 21:25:54,843 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:25:55,461 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:25:59,890 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:26:00,512 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:26:04,618 ERROR   wandb-upload_9:4968 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_497_d719a9a3c3f6553e2f8f.plotly.json?Expires=1679343919&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=Yw4J1eHTX%2BLXvtegjJ49cnU44jbYaHRdpNDvb7KpblvPoFBIKb3ohuOZ6yWK6MKVBshMCIWZkt1UJj0pU1J6ipdLVjsB6srbZX4EH8Q4IrHAes2KFkTwTmAMMUb7MCSpfgaakmEOqaZnRoTLW6tJmmNr2HKE5QKwiRLqD9kHL6hY5tLIVC8xXuXiPB4hNwo%2F7ipYOqjNqwxnWoYx7EJnwOcv9iubJvqYWEW4DSTs4arNkLn5MbJs92TsxJiSSlACf84pqRrGQQJcJdDM8KVvgBsFnaeNXz40eCpnaXNGxDAZO6vtOese6BUQ2oV78tZSw9cA8fSCSjLnaQBc6iC%2FEw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-19 21:26:04,618 ERROR   wandb-upload_9:4968 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '14441'}
2023-03-19 21:26:04,618 ERROR   wandb-upload_9:4968 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-19 21:26:04,928 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: keepalive
2023-03-19 21:26:05,550 DEBUG   HandlerThread:4968 [handler.py:handle_request():144] handle_request: status_report
2023-03-19 21:26:06,110 INFO    wandb-upload_9:4968 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmps59sf7pjwandb\6j8h0ycs-media/plotly/qualities_497_d719a9a3c3f6553e2f8f.plotly.json
