2023-03-18 02:03:26,770 INFO    StreamThr :10820 [internal.py:wandb_internal():90] W&B internal server running at pid: 10820, started at: 2023-03-18 02:03:26.769671
2023-03-18 04:01:59,999 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 04:02:01,004 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:02:02,516 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:02:06,027 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:02:07,530 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:02:11,084 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:02:12,610 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:02:16,136 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:02:17,658 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:02:21,179 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:02:22,705 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:02:26,225 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:02:27,740 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:02:30,006 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 04:02:32,014 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:02:32,765 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:02:37,051 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:02:37,838 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:02:42,118 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:02:42,864 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:02:47,178 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:02:47,891 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:02:52,211 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:02:52,912 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:02:57,253 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:02:57,954 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:03:00,021 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 04:03:02,984 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:03:03,032 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:03:08,015 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:03:08,062 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:03:13,049 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:03:13,097 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:03:18,084 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:03:18,132 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:03:23,113 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:03:23,177 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:03:28,141 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:03:28,204 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:03:30,030 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 04:03:33,168 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:03:34,062 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:03:38,199 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:03:39,089 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:03:43,235 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:03:44,113 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:03:48,265 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:03:49,142 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:03:53,290 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:03:54,164 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:03:58,339 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:03:59,199 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:04:00,046 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 04:04:03,358 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:04:05,062 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:04:08,387 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:04:10,104 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:04:13,425 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:04:15,147 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:04:18,451 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:04:20,171 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:04:23,471 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:04:25,191 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:04:28,502 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:04:30,049 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 04:04:31,051 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:04:33,523 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:04:36,075 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:04:38,544 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:04:41,100 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:04:43,581 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:04:46,125 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:04:48,611 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:04:51,142 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:04:53,628 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:04:56,172 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:04:58,661 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:05:00,065 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 04:05:02,076 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:05:03,686 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:05:07,117 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:05:08,748 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:05:12,145 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:05:13,790 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:05:17,185 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:05:18,827 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:05:22,206 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:05:23,864 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:05:27,231 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:05:28,891 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:05:30,065 DEBUG   SenderThread:10820 [sender.py:send():336] send: stats
2023-03-18 04:05:33,086 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:05:33,928 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:05:38,121 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:05:38,966 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:05:40,121 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 04:05:42,486 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\output.log
2023-03-18 04:05:43,370 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:05:44,026 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:05:44,887 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 04:05:44,891 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 04:05:44,940 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 04:05:44,944 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 04:05:44,969 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 04:05:44,971 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 04:05:44,991 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 04:05:44,992 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 04:05:45,045 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 04:05:45,057 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 04:05:45,092 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 04:05:45,094 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 04:05:48,443 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:05:49,088 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:05:53,486 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 04:05:54,113 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:05:56,561 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 04:05:56,994 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-18 04:05:56,995 DEBUG   SenderThread:10820 [sender.py:send_request():363] send_request: log_artifact
2023-03-18 04:05:57,013 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 04:05:57,047 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 04:05:57,048 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 04:05:57,049 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 04:05:57,050 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 04:05:57,778 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\media\plotly\qualities_420_9ce37aaa755e6669f075.plotly.json
2023-03-18 04:05:57,778 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\media\table\redis\contributors_420_ed2e8e4c0887cb57740b.table.json
2023-03-18 04:05:57,778 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\media\table\redis
2023-03-18 04:05:57,778 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\media\plotly
2023-03-18 04:05:58,585 INFO    wandb-upload_14:10820 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmps5j0wmkz
2023-03-18 04:05:58,781 INFO    Thread-17 :10820 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_020326-general\files\output.log
2023-03-18 04:05:59,161 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 04:06:04,192 DEBUG   HandlerThread:10820 [handler.py:handle_request():144] handle_request: keepalive
