2023-03-14 19:12:12,825 INFO    StreamThr :8808 [internal.py:wandb_internal():90] W&B internal server running at pid: 8808, started at: 2023-03-14 19:12:12.825456
2023-03-15 00:44:36,875 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:44:37,355 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:44:41,915 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:44:42,405 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:44:46,959 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:44:47,451 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:44:48,737 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:44:52,478 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:44:52,770 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:44:57,512 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:44:57,834 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:45:02,550 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:45:02,550 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:45:02,888 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:45:07,579 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:45:07,925 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:45:12,609 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:45:12,967 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:45:17,665 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:45:18,003 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:45:18,748 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:45:22,715 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:45:23,804 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:45:27,756 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:45:28,851 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:45:32,781 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:45:33,876 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:45:37,806 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:45:38,901 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:45:42,831 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:45:43,926 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:45:47,856 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:45:48,756 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:45:49,761 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:45:52,881 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:45:54,786 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:45:57,906 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:45:59,822 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:46:02,929 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:46:04,856 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:46:07,966 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:46:09,886 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:46:12,991 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:46:14,911 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:46:18,016 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:46:18,767 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:46:20,776 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:46:23,042 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:46:25,801 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:46:28,066 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:46:30,826 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:46:33,091 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:46:35,851 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:46:38,116 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:46:40,876 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:46:43,141 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:46:45,901 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:46:48,168 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:46:48,781 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:46:51,796 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:46:53,192 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:46:56,821 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:46:58,216 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:47:01,858 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:47:03,252 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:47:06,919 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:47:08,300 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:47:11,957 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:47:13,328 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:47:17,006 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:47:18,363 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:47:18,793 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:47:22,827 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:47:23,410 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:47:27,882 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:47:28,468 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:47:32,936 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:47:33,519 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:47:37,992 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:47:38,577 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:47:43,044 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:47:43,612 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:47:48,088 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:47:48,655 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:47:48,798 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:47:53,715 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:47:53,856 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:47:58,718 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:47:58,906 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:48:03,789 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:48:03,946 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:48:08,826 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:48:08,984 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:48:13,858 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:48:14,030 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:48:18,809 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:48:18,905 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:48:19,821 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:48:23,944 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:48:24,872 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:48:28,967 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:48:29,912 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:48:34,010 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:48:34,960 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:48:39,054 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:48:40,001 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:48:44,081 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:48:45,026 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:48:48,822 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:48:49,106 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:48:50,831 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:48:54,131 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:48:55,856 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:48:59,156 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:49:00,881 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:49:04,181 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:49:05,906 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:49:09,206 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:49:10,931 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:49:14,231 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:49:15,963 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:49:18,837 DEBUG   SenderThread:8808 [sender.py:send():336] send: stats
2023-03-15 00:49:19,277 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:49:21,860 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:49:24,255 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 00:49:24,311 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:49:26,088 INFO    Thread-17 :8808 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230314_191212-general\files\output.log
2023-03-15 00:49:27,475 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:49:29,336 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:49:32,501 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: status_report
2023-03-15 00:49:34,361 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: keepalive
2023-03-15 00:49:35,439 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 00:49:35,439 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 00:49:35,462 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 00:49:35,464 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 00:49:35,477 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 00:49:35,478 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 00:49:35,492 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 00:49:35,492 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 00:49:35,524 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 00:49:35,526 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: partial_history
2023-03-15 00:49:35,543 DEBUG   HandlerThread:8808 [handler.py:handle_request():144] handle_request: partial_history
