2023-03-13 19:24:56,832 INFO    StreamThr :1900 [internal.py:wandb_internal():90] W&B internal server running at pid: 1900, started at: 2023-03-13 19:24:56.832203
2023-03-14 00:11:33,799 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:11:35,230 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:11:38,824 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:11:40,293 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:11:43,874 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:11:45,324 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:11:48,915 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:11:50,371 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:11:53,962 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:11:55,427 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:11:58,964 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:12:00,472 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:12:02,207 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:12:04,059 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:12:06,250 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:12:09,109 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:12:11,302 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:12:14,163 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:12:16,358 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:12:19,217 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:12:21,399 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:12:24,265 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:12:26,447 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:12:29,324 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:12:31,476 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:12:32,216 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:12:34,355 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:12:37,265 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:12:39,404 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:12:42,301 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:12:44,453 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:12:47,350 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:12:49,492 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:12:52,385 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:12:54,542 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:12:57,455 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:12:59,586 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:13:02,222 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:13:03,236 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:13:04,616 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:13:08,287 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:13:09,691 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:13:13,321 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:13:14,705 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:13:18,365 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:13:19,769 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:13:23,409 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:13:24,821 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:13:28,443 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:13:29,879 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:13:32,226 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:13:34,249 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:13:34,928 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:13:39,290 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:13:39,963 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:13:44,322 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:13:44,996 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:13:49,363 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:13:50,041 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:13:54,401 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:13:55,035 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:13:59,429 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:14:00,110 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:14:02,231 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:14:05,165 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:14:05,274 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:14:10,205 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:14:10,318 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:14:15,255 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:14:15,363 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:14:20,304 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:14:20,413 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:14:25,356 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:14:25,467 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:14:30,401 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:14:30,512 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:14:32,232 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:14:35,452 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:14:36,272 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:14:40,504 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:14:41,331 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:14:45,566 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:14:46,390 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:14:50,619 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:14:51,443 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:14:55,655 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:14:56,499 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:15:00,706 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:15:01,561 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:15:02,242 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:15:05,767 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:15:07,285 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:15:10,831 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:15:12,334 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:15:15,873 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:15:17,389 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:15:20,932 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:15:22,448 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:15:25,994 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:15:27,482 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:15:31,054 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:15:32,253 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:15:33,266 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:15:36,101 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:15:38,313 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:15:41,127 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:15:43,360 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:15:46,203 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:15:48,423 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:15:51,250 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:15:53,471 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:15:56,292 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:15:58,508 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:16:01,352 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:16:02,259 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:16:04,282 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:16:06,398 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:16:09,345 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:16:11,451 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:16:14,403 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:16:16,512 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:16:19,464 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:16:21,564 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:16:24,523 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:16:26,628 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:16:29,572 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:16:31,665 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:16:32,268 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:16:35,305 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:16:36,726 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:16:40,358 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:16:41,777 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:16:45,396 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:16:46,833 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:16:50,449 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:16:51,882 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:16:55,496 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:16:56,936 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:17:00,553 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:17:01,996 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:17:02,282 DEBUG   SenderThread:1900 [sender.py:send():336] send: stats
2023-03-14 00:17:06,310 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:17:07,055 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:17:11,370 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:17:12,114 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:17:16,428 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:17:17,172 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:17:21,495 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:17:22,241 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:17:26,552 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
2023-03-14 00:17:27,297 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: keepalive
2023-03-14 00:17:31,600 DEBUG   HandlerThread:1900 [handler.py:handle_request():144] handle_request: status_report
