2023-03-18 14:20:21,137 INFO    StreamThr :2572 [internal.py:wandb_internal():90] W&B internal server running at pid: 2572, started at: 2023-03-18 14:20:21.137789
2023-03-18 15:25:30,164 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:25:31,776 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:25:35,199 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:25:36,822 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:25:40,237 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:25:41,853 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:25:45,289 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:25:46,903 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:25:50,334 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:25:51,945 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:25:53,123 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:25:56,153 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:25:57,008 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:26:01,186 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:26:02,055 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:26:06,228 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:26:07,098 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:26:11,276 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:26:12,144 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:26:16,321 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:26:17,193 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:26:21,153 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 15:26:21,325 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:26:22,234 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:26:23,132 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:26:23,367 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\output.log
2023-03-18 15:26:27,173 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:26:27,282 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:26:27,326 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 15:26:27,326 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 15:26:27,358 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 15:26:27,358 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 15:26:27,373 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 15:26:27,373 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 15:26:27,373 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 15:26:27,373 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 15:26:27,389 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 15:26:27,405 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 15:26:27,420 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 15:26:27,420 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 15:26:30,062 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 15:26:30,384 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-18 15:26:30,384 DEBUG   SenderThread:2572 [sender.py:send_request():363] send_request: log_artifact
2023-03-18 15:26:30,400 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 15:26:30,431 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\media\table\redis\contributors_425_0b53b8540711f01ccf62.table.json
2023-03-18 15:26:30,431 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\media\table\redis
2023-03-18 15:26:30,431 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 15:26:30,431 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 15:26:30,431 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 15:26:30,431 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: partial_history
2023-03-18 15:26:31,437 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\output.log
2023-03-18 15:26:31,437 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\media\plotly\qualities_425_d89e7459407c5e5c0786.plotly.json
2023-03-18 15:26:31,437 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\media\plotly
2023-03-18 15:26:31,919 INFO    wandb-upload_10:2572 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpvakgfbmv
2023-03-18 15:26:32,322 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:26:37,357 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:26:42,395 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:26:47,442 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:26:52,484 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:26:53,819 ERROR   Thread-16 :2572 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/400662016/wandb_manifest.json?Expires=1679235967&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=k6krSnVj7%2Ff3UoyyVAg0b4KfbQkZLlxZIFDBKdF1dR0ZQ2Jvizi7rJMCbH2eK6wO4mMo7UIGUPxaLnZvEmWknAYt%2BmOArDV2%2FkkBrb1QLvUamgSp1xCzLncg%2F6jzP62CYqc9nI%2Bn%2B4V8O2%2BWlCbc6S%2BTz%2Fe3Akzz8TVuYZciBl0ZAj2xpu3WbQgAQF6MUbyiXHx5eApI9wTizOFvBz8yTsvfU7cVgVSKNPz8KZA%2Fcbk3NfQWYnj8DbBIwB7H5VPfuktB%2BF2vMiqup6%2BIUeDIa0jCB3nEZSbZ%2B0HFfpt%2F3iDrajWL%2FQF6%2BAPT0UciOY8RqSWjPk0Kf1UnCH4seYYMrg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-18 15:26:53,819 ERROR   Thread-16 :2572 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'QT2ttUG9H64t59WICKIHMA==', 'Content-Length': '358'}
2023-03-18 15:26:53,819 ERROR   Thread-16 :2572 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-18 15:26:55,607 INFO    SenderThread:2572 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDAwNjYyMDE2', 'digest': '96277265c282e0a49d9f35d068029f0c', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDAwNjU0NTYz', 'versionIndex': 451}}, 'version': 'latest'}
2023-03-18 15:26:55,607 DEBUG   SenderThread:2572 [sender.py:send():336] send: files
2023-03-18 15:26:55,607 INFO    SenderThread:2572 [sender.py:_save_file():1321] saving file media\table\redis/contributors_425_0b53b8540711f01ccf62.table.json with policy now
2023-03-18 15:26:55,607 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:26:55,607 DEBUG   SenderThread:2572 [sender.py:send():336] send: files
2023-03-18 15:26:55,607 INFO    SenderThread:2572 [sender.py:_save_file():1321] saving file media\plotly\qualities_425_d89e7459407c5e5c0786.plotly.json with policy now
2023-03-18 15:26:55,607 DEBUG   SenderThread:2572 [sender.py:send():336] send: history
2023-03-18 15:26:55,607 DEBUG   SenderThread:2572 [sender.py:send_request():363] send_request: summary_record
2023-03-18 15:26:55,607 INFO    SenderThread:2572 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-18 15:26:55,607 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:26:55,654 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\wandb-summary.json
2023-03-18 15:26:56,181 INFO    wandb-upload_3:2572 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmppm3scw4rwandb\nrg7ndm8-media/table/redis/contributors_425_0b53b8540711f01ccf62.table.json
2023-03-18 15:26:57,531 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:26:57,672 INFO    Thread-17 :2572 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230318_142021-general\files\output.log
2023-03-18 15:27:00,660 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:27:02,585 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:27:05,703 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:27:07,629 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:27:10,753 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:27:12,694 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:27:15,068 ERROR   wandb-upload_7:2572 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_425_d89e7459407c5e5c0786.plotly.json?Expires=1679235991&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=gwrBbEAIMWjZeq8%2B4pRQZcWqTySazGJGC5KejIzbfj8K2iYxnLMgVYROqJQTBBvuH2clDkzr%2BJXdrrafbIc0YsViSSgXSTE2GH5mMTbhpeD2DKHviLg4iek4l06JfWFpRNj34M9x4Mao1%2BJLC1bMJcsv7v9QkIbEFIZTC328MRZTPc5fPmcepScsZlmH0DiPePgvtNkOincJbpc6LZhbjKaUHK2tACZTAhpc7YhHLktUGh6kwoWOWzl4TzSUt6ZXpViHyY5XmQieVebpcXwwRovxfQrL60crTl70dloV%2F9NTQ8GvyRmZG5LLzEaA7nTb9KrdFZ0n8S70klHL3ExgCg%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-18 15:27:15,068 ERROR   wandb-upload_7:2572 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '13945'}
2023-03-18 15:27:15,068 ERROR   wandb-upload_7:2572 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-18 15:27:15,800 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:27:16,685 INFO    wandb-upload_7:2572 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmppm3scw4rwandb\rg1816zi-media/plotly/qualities_425_d89e7459407c5e5c0786.plotly.json
2023-03-18 15:27:17,740 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:27:20,847 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:27:22,790 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:27:23,146 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:27:26,175 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:27:27,837 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:27:31,224 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:27:32,887 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:27:36,280 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:27:37,941 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:27:41,330 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:27:42,991 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:27:46,375 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:27:48,039 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:27:51,418 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:27:53,082 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:27:53,162 DEBUG   SenderThread:2572 [sender.py:send():336] send: stats
2023-03-18 15:27:57,188 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:27:58,120 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:28:02,236 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:28:03,170 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 15:28:07,270 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 15:28:08,217 DEBUG   HandlerThread:2572 [handler.py:handle_request():144] handle_request: keepalive
