2023-03-20 19:16:46,066 INFO    StreamThr :3520 [internal.py:wandb_internal():90] W&B internal server running at pid: 3520, started at: 2023-03-20 19:16:46.066563
2023-03-21 00:49:42,112 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:49:46,222 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:49:47,174 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:49:51,291 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:49:51,906 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:49:52,918 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:49:56,336 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:49:57,974 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:50:01,379 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:50:03,023 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:50:06,429 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:50:08,060 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:50:11,493 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:50:13,114 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:50:16,548 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:50:18,142 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:50:21,572 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:50:21,912 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:50:23,929 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:50:26,605 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:50:28,983 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:50:31,652 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:50:34,029 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:50:36,729 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:50:39,074 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:50:41,793 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:50:44,126 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:50:46,839 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:50:49,184 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:50:51,878 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:50:51,923 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:50:54,950 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:50:56,913 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:50:59,985 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:51:01,958 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:51:05,036 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:51:07,012 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:51:10,075 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:51:12,044 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:51:15,125 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:51:17,081 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:51:20,169 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:51:21,927 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:51:22,149 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:51:25,973 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:51:27,206 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:51:31,040 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:51:32,266 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:51:36,094 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:51:37,329 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:51:41,158 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:51:42,378 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:51:46,223 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:51:47,426 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:51:51,292 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:51:51,934 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:51:52,475 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:51:56,967 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:51:57,530 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:52:02,022 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:52:02,594 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:52:07,090 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:52:07,658 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:52:12,137 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:52:12,699 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:52:17,178 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:52:17,749 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:52:21,942 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:52:22,787 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:52:22,946 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:52:27,842 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:52:28,002 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:52:32,883 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:52:33,041 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:52:37,921 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:52:38,096 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:52:42,974 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:52:43,149 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:52:48,004 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:52:48,194 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:52:51,956 DEBUG   SenderThread:3520 [sender.py:send():336] send: stats
2023-03-21 00:52:53,048 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:52:53,982 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:52:57,474 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 00:52:58,089 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:52:58,213 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\output.log
2023-03-21 00:52:59,672 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:53:03,141 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:53:04,726 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: status_report
2023-03-21 00:53:07,304 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 00:53:07,305 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 00:53:07,327 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 00:53:07,329 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 00:53:07,341 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 00:53:07,342 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 00:53:07,355 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 00:53:07,356 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 00:53:07,382 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 00:53:07,384 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 00:53:07,398 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 00:53:07,399 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 00:53:08,197 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:53:08,754 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 00:53:09,127 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-21 00:53:09,127 DEBUG   SenderThread:3520 [sender.py:send_request():363] send_request: log_artifact
2023-03-21 00:53:09,143 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 00:53:09,175 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 00:53:09,176 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 00:53:09,177 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 00:53:09,177 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: partial_history
2023-03-21 00:53:09,382 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\media\plotly\qualities_541_cb2d0c78318830c59e79.plotly.json
2023-03-21 00:53:09,382 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\media\table\redis\contributors_541_3e0625501f63ee7ce42f.table.json
2023-03-21 00:53:09,382 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\media\table\redis
2023-03-21 00:53:09,383 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\media\plotly
2023-03-21 00:53:10,394 INFO    Thread-17 :3520 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230320_191646-general\files\output.log
2023-03-21 00:53:10,673 INFO    wandb-upload_44:3520 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmpnt4qqbgd
2023-03-21 00:53:13,250 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:53:18,304 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:53:23,344 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:53:28,402 DEBUG   HandlerThread:3520 [handler.py:handle_request():144] handle_request: keepalive
2023-03-21 00:53:30,238 ERROR   Thread-16 :3520 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/402954702/wandb_manifest.json?Expires=1679442763&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=Q7uiBQylf7QWbRgXk4UOW4T5MVbyEb4JCqacf%2B%2B%2FyxGmVLBvv0T%2FcoO0%2BUELHu4E%2BYHB%2B03p01z2sOXUA5y2tEd6K4S8agwPkgerbiL7xchhUR5KwUBI1%2Bw%2F8yn6HhWJrFy01YNN0kBn6yU1pYf9Hu5C88AZWPBgXBlt3c8TpkPO1FUMjj8AvXYkvo0zf7CjCBs2p6pBLAVnDSEvMhXEZer5lKYgceUGcboBrNr31nz84%2FW9Z%2BJ%2FJAESpPbJI9SiAyihQrjrI%2BDSAgyMMR9CMtmW6%2F%2F80UCtglCIxCuK0kfkkfLGIcQIGZ817P99HYAieFCKAUwBrHd%2FYnyNo9a4pw%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-21 00:53:30,238 ERROR   Thread-16 :3520 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'VoPJTr1rliKPIzw2Ihpvww==', 'Content-Length': '358'}
2023-03-21 00:53:30,238 ERROR   Thread-16 :3520 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-21 00:53:32,094 INFO    SenderThread:3520 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6NDAyOTU0NzAy', 'digest': '01642b617e720e8ae2ed9c1e8593721d', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDAyOTQ0MzA1', 'versionIndex': 570}}, 'version': 'latest'}
