2023-03-12 14:50:22,379 INFO    StreamThr :2704 [internal.py:wandb_internal():90] W&B internal server running at pid: 2704, started at: 2023-03-12 14:50:22.379848
2023-03-12 20:30:31,257 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:30:34,497 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:30:36,297 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:30:39,545 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:30:41,346 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:30:44,585 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:30:46,387 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:30:49,605 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:30:51,420 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:30:54,645 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:30:56,469 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:30:58,239 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:30:59,693 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:31:02,270 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:31:04,716 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:31:07,324 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:31:09,750 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:31:12,376 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:31:14,789 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:31:17,400 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:31:19,832 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:31:22,440 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:31:24,870 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:31:27,472 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:31:28,243 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:31:29,920 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:31:33,289 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:31:34,966 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:31:38,332 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:31:40,009 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:31:43,379 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:31:45,056 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:31:48,405 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:31:50,100 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:31:53,443 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:31:55,138 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:31:58,252 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:31:59,262 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:32:00,179 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:32:04,304 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:32:05,220 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:32:09,351 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:32:10,270 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:32:14,401 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:32:15,308 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:32:19,439 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:32:20,351 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:32:24,481 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:32:25,350 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:32:28,264 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:32:30,284 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:32:30,471 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:32:35,329 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:32:35,517 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:32:40,379 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:32:40,567 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:32:45,411 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:32:45,598 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:32:50,452 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:32:50,624 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:32:55,491 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:32:55,663 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:32:58,274 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:33:00,712 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:33:01,301 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:33:05,760 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:33:06,351 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:33:10,800 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:33:11,397 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:33:15,850 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:33:16,441 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:33:20,889 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:33:21,480 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:33:25,946 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:33:26,525 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:33:28,292 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:33:30,993 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:33:32,324 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:33:36,036 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:33:37,370 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:33:41,075 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:33:42,413 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:33:46,116 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:33:47,451 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:33:51,155 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:33:52,493 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:33:56,198 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:33:57,528 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:33:58,303 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:34:01,230 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:34:03,341 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:34:06,280 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:34:08,385 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:34:11,318 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:34:13,431 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:34:16,360 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:34:18,466 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:34:21,392 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:34:23,504 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:34:26,444 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:34:28,304 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:34:29,313 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:34:31,482 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:34:34,356 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:34:36,530 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:34:39,403 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:34:41,577 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:34:44,453 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:34:46,632 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:34:49,499 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:34:51,681 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:34:54,557 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:34:56,731 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:34:58,316 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:35:00,334 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:35:01,768 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:35:05,375 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:35:06,822 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:35:10,440 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:35:11,862 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:35:15,472 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:35:16,902 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:35:20,513 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:35:21,958 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:35:25,552 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:35:27,013 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:35:28,320 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:35:31,337 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:35:32,053 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:35:36,398 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:35:37,094 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:35:41,443 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:35:42,144 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:35:46,485 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:35:47,182 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:35:51,539 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:35:52,255 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:35:56,589 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:35:57,302 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:35:58,327 DEBUG   SenderThread:2704 [sender.py:send():336] send: stats
2023-03-12 20:36:02,343 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:36:02,359 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:36:07,384 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:36:07,400 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:36:12,418 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:36:12,434 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:36:17,457 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:36:17,472 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:36:22,498 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:36:22,529 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
2023-03-12 20:36:27,538 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: keepalive
2023-03-12 20:36:27,569 DEBUG   HandlerThread:2704 [handler.py:handle_request():144] handle_request: status_report
