2023-04-11 19:27:58,758 INFO    StreamThr :8956 [internal.py:wandb_internal():90] W&B internal server running at pid: 8956, started at: 2023-04-11 19:27:58.758420
2023-04-11 22:41:14,134 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:41:16,333 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:41:19,176 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:41:21,374 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:41:24,215 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:41:26,421 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:41:29,256 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:41:31,456 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:41:33,070 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:41:35,090 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:41:36,503 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:41:40,137 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:41:41,520 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:41:45,178 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:41:46,592 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:41:50,226 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:41:51,642 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:41:55,267 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:41:56,680 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:42:00,299 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:42:01,715 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:42:03,081 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:42:06,100 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:42:06,769 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:42:11,156 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:42:11,813 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:42:16,197 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:42:16,850 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:42:21,232 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:42:21,898 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:42:26,279 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:42:26,949 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:42:31,329 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:42:31,993 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:42:33,081 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:42:37,043 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:42:37,122 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:42:42,075 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:42:42,153 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:42:47,118 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:42:47,196 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:42:52,147 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:42:52,238 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:42:57,167 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:42:57,276 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:43:02,199 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:43:02,308 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:43:03,087 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:43:07,242 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:43:08,124 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:43:12,280 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:43:13,168 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:43:17,337 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:43:18,206 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:43:22,391 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:43:23,248 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:43:27,436 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:43:28,279 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:43:32,489 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:43:33,102 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:43:34,112 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:43:37,523 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:43:39,155 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:43:42,562 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:43:44,209 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:43:47,612 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:43:49,259 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:43:52,659 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:43:54,306 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:43:57,694 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:43:59,341 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:44:02,732 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:44:03,108 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:44:05,127 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:44:07,766 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:44:10,158 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:44:12,812 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:44:15,193 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:44:17,841 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:44:20,231 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:44:22,894 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:44:25,264 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:44:27,930 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:44:30,313 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:44:32,968 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:44:33,109 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:44:36,136 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:44:38,018 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:44:41,180 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:44:43,057 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:44:46,218 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:44:48,100 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:44:51,268 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:44:53,130 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:44:56,302 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:44:58,173 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:45:01,342 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:45:03,118 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:45:03,212 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:45:07,158 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:45:08,262 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:45:12,214 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:45:13,316 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:45:17,255 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:45:18,360 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:45:22,303 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:45:23,406 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:45:27,353 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:45:28,454 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:45:32,384 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:45:33,130 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:45:33,486 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:45:38,177 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:45:38,534 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:45:43,219 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:45:43,561 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:45:48,259 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:45:48,599 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:45:53,309 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:45:53,645 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:45:58,341 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:45:58,697 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:46:03,138 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:46:03,746 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:46:04,149 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:46:08,792 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:46:09,199 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:46:13,836 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:46:14,254 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:46:18,874 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:46:19,296 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:46:23,931 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:46:24,334 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:46:28,979 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:46:29,385 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:46:33,148 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:46:34,006 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:46:35,170 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:46:39,051 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:46:40,202 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:46:44,094 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:46:45,245 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:46:49,142 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:46:50,297 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:46:54,208 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:46:55,356 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:46:59,252 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:47:00,403 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:47:03,154 DEBUG   SenderThread:8956 [sender.py:send():336] send: stats
2023-04-11 22:47:04,296 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:47:06,166 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
2023-04-11 22:47:09,328 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: keepalive
2023-04-11 22:47:11,201 DEBUG   HandlerThread:8956 [handler.py:handle_request():144] handle_request: status_report
