2023-03-25 16:04:44,495 INFO    StreamThr :14236 [internal.py:wandb_internal():90] W&B internal server running at pid: 14236, started at: 2023-03-25 16:04:44.493578
2023-03-25 23:54:49,486 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:54:51,600 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:54:53,355 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:54:54,538 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:54:57,376 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:54:59,566 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:55:02,424 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:55:04,615 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:55:07,474 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:55:09,665 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:55:12,521 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:55:14,711 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:55:17,587 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:55:19,738 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:55:22,625 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:55:23,363 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:55:24,775 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:55:28,411 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:55:29,827 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:55:33,461 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:55:34,874 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:55:38,508 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:55:39,924 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:55:43,558 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:55:44,973 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:55:48,602 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:55:50,006 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:55:53,366 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:55:54,367 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:55:55,051 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:55:59,411 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:56:00,111 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:56:04,442 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:56:05,157 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:56:09,483 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:56:10,202 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:56:14,521 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:56:15,237 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:56:19,565 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:56:20,280 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:56:23,371 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:56:25,326 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:56:25,388 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:56:30,372 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:56:30,434 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:56:35,416 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:56:35,479 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:56:40,458 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:56:40,517 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:56:45,501 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:56:45,564 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:56:50,543 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:56:50,622 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:56:53,379 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:56:55,578 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:56:56,400 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:57:00,632 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:57:01,457 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:57:05,682 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:57:06,505 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:57:10,729 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:57:11,555 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:57:15,772 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:57:16,586 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:57:20,802 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:57:21,627 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:57:23,385 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:57:25,837 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:57:27,422 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:57:30,893 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:57:32,460 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:57:35,941 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:57:37,511 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:57:40,988 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:57:42,558 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:57:46,023 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:57:47,626 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:57:51,061 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:57:52,677 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:57:53,393 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:57:56,101 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:57:58,418 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:58:01,127 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:58:03,459 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:58:06,177 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:58:08,507 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:58:11,209 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:58:13,548 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:58:16,251 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:58:18,595 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:58:21,291 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:58:23,402 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:58:24,412 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:58:26,341 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:58:29,462 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:58:31,393 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:58:34,516 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:58:36,445 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:58:39,578 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:58:41,493 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:58:44,629 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:58:46,541 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:58:49,672 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:58:51,597 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:58:53,414 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:58:55,434 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:58:56,647 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:59:00,481 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:59:01,696 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:59:05,523 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:59:06,748 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:59:10,570 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:59:11,798 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:59:15,620 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:59:16,845 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:59:20,658 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:59:21,887 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:59:23,425 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:59:26,460 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:59:26,922 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:59:31,503 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:59:31,969 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:59:36,550 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:59:37,014 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:59:41,591 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:59:42,073 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:59:46,638 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:59:47,120 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:59:51,680 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-25 23:59:52,161 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:59:53,434 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-25 23:59:57,209 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-25 23:59:57,474 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 00:00:02,250 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 00:00:02,513 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 00:00:07,297 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 00:00:07,563 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 00:00:12,340 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 00:00:12,601 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 00:00:17,395 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 00:00:17,645 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 00:00:22,436 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 00:00:22,683 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 00:00:23,446 DEBUG   SenderThread:14236 [sender.py:send():336] send: stats
2023-03-26 00:00:27,483 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 00:00:28,493 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 00:00:32,521 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 00:00:33,526 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
2023-03-26 00:00:37,565 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: keepalive
2023-03-26 00:00:38,573 DEBUG   HandlerThread:14236 [handler.py:handle_request():144] handle_request: status_report
