2023-03-15 19:24:02,883 INFO    StreamThr :12732 [internal.py:wandb_internal():90] W&B internal server running at pid: 12732, started at: 2023-03-15 19:24:02.883557
2023-03-16 02:27:04,384 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:27:05,671 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:27:09,415 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:27:10,467 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:27:11,482 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:27:14,475 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:27:16,534 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:27:19,520 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:27:21,589 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:27:24,548 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:27:26,617 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:27:29,566 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:27:31,649 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:27:31,690 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 02:27:32,869 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\output.log
2023-03-16 02:27:34,604 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:27:37,062 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:27:39,675 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:27:40,014 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 02:27:40,016 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 02:27:40,036 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 02:27:40,038 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 02:27:40,051 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 02:27:40,053 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 02:27:40,064 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 02:27:40,065 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 02:27:40,085 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 02:27:40,086 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 02:27:40,099 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 02:27:40,100 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 02:27:40,481 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:27:42,500 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:27:43,673 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 02:27:44,137 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: log_artifact
2023-03-16 02:27:44,137 DEBUG   SenderThread:12732 [sender.py:send_request():363] send_request: log_artifact
2023-03-16 02:27:44,158 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 02:27:44,206 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 02:27:44,209 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 02:27:44,210 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 02:27:44,211 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: partial_history
2023-03-16 02:27:44,750 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:27:45,070 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\output.log
2023-03-16 02:27:45,071 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\media\table\redis\contributors_355_6cd1a6717c7a4c49a9f1.table.json
2023-03-16 02:27:45,072 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_created():275] file/dir created: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\media\plotly\qualities_355_3c5651c79b385daaf7f0.plotly.json
2023-03-16 02:27:45,072 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\media\table\redis
2023-03-16 02:27:45,072 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\media\plotly
2023-03-16 02:27:45,586 INFO    wandb-upload_60:12732 [upload_job.py:push():96] Uploaded file C:\Users\manue\AppData\Local\wandb\wandb\artifacts\staging\tmp7l5q3878
2023-03-16 02:27:49,783 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:27:54,815 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:27:59,839 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:28:04,901 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:28:05,037 ERROR   Thread-16 :12732 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/artifact/398435652/wandb_manifest.json?Expires=1679016443&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=rqHpREHTZfZj2nNDTJXbGXO4LO7l%2BzHQXrGvcFpswtixRB42%2FYPjNGEFPWhslPUcDpC3P1qumtvWdfg7nLOkPBRFJd1Ch4H1LGfvdGsM2cHZjGaO8ZDaofHd5n8fPM%2BfmCUUebNb6MCJM3%2Fjs8u8EaxuTH8MdhyYYFhGu12eAxZ6DmoXXe0fApZQsXBUDvsUvss87ZuGVJ1%2BwHH0tXfq7sYzY9dXR60ymRJ6lxBJmtXPoOv%2BPl2yS9bRttuRc0ubWGoiCRPDhtOY%2FY6SRTlZz0z8voloViaJ1ieXRV145Did8JjxMd%2F%2FyT7KH%2BDaryMtTuB0Tx0PtYZS4TGdNtQW2A%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-16 02:28:05,037 ERROR   Thread-16 :12732 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-MD5': 'VLwMCNU/PNigefvnuFFcBw==', 'Content-Length': '358'}
2023-03-16 02:28:05,037 ERROR   Thread-16 :12732 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-16 02:28:06,960 INFO    SenderThread:12732 [sender.py:send_request_log_artifact():1381] logged artifact run-general-rediscontributors - {'id': 'QXJ0aWZhY3Q6Mzk4NDM1NjUy', 'digest': 'e5b9621dec617bcd0e06c0ed765fc22c', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU2MDEzMjg0', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Mzk4NDI1Mzgw', 'versionIndex': 365}}, 'version': 'latest'}
2023-03-16 02:28:06,961 DEBUG   SenderThread:12732 [sender.py:send():336] send: files
2023-03-16 02:28:06,961 INFO    SenderThread:12732 [sender.py:_save_file():1321] saving file media\table\redis/contributors_355_6cd1a6717c7a4c49a9f1.table.json with policy now
2023-03-16 02:28:06,961 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:28:06,963 DEBUG   SenderThread:12732 [sender.py:send():336] send: files
2023-03-16 02:28:06,963 INFO    SenderThread:12732 [sender.py:_save_file():1321] saving file media\plotly\qualities_355_3c5651c79b385daaf7f0.plotly.json with policy now
2023-03-16 02:28:06,964 DEBUG   SenderThread:12732 [sender.py:send():336] send: history
2023-03-16 02:28:06,966 DEBUG   SenderThread:12732 [sender.py:send_request():363] send_request: summary_record
2023-03-16 02:28:06,969 INFO    SenderThread:12732 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-03-16 02:28:07,336 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\wandb-summary.json
2023-03-16 02:28:07,508 INFO    wandb-upload_18:12732 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpto90tlqxwandb\rh7hc969-media/table/redis/contributors_355_6cd1a6717c7a4c49a9f1.table.json
2023-03-16 02:28:09,358 INFO    Thread-17 :12732 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230315_192402-general\files\output.log
2023-03-16 02:28:09,905 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:28:10,482 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:28:12,489 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:28:14,979 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:28:17,538 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:28:20,024 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:28:22,567 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:28:25,064 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:28:26,417 ERROR   wandb-upload_61:12732 [internal_api.py:upload_file():2004] upload_file exception https://storage.googleapis.com/wandb-production.appspot.com/flamingfury00/ML%20Rocket%20League%20Bot/general/media/plotly/qualities_355_3c5651c79b385daaf7f0.plotly.json?Expires=1679016464&GoogleAccessId=wandb-production%40appspot.gserviceaccount.com&Signature=AZTg4FZbkcJnodIGnVJcD4iCWPs9MK9bMxcolPxVhTdzZFAyEWtXr6mebWtPRgqxnhJJQPJLABdvGXeA9e5z%2Ff6pwFtK6RnhWt0rIjgJ4Bc3LJ5cVOYrz1AA%2F%2FEcqlDsrZf40bgq7reHDNIbXr3oz5jxqMf%2BWhhpKNhQXUenvOKq7gUed6H8Uk1cgVrjAs0BxXOfwEnKHWO3LKSp0msOB4SMOxtSltkOtPzAuxlNWWH%2B9sPkW5ORus7LGHD%2FVk%2F1q2h%2F%2BIRC%2BWRUiYSeYW0DOKJ6jJg3ztiy5pBaNJBUgSE8ILv9f%2Bq6YU039KnjryjF%2BLS1zp5mZ%2BXnVJPzAx5qRA%3D%3D: ('Connection aborted.', TimeoutError(10060, "Impossibile stabilire la connessione. Risposta non corretta della parte connessa dopo l'intervallo di tempo oppure mancata risposta dall'host collegato", None, 10060, None))
2023-03-16 02:28:26,417 ERROR   wandb-upload_61:12732 [internal_api.py:upload_file():2006] upload_file request headers: {'User-Agent': 'python-requests/2.28.1', 'Accept-Encoding': 'gzip, deflate', 'Accept': '*/*', 'Connection': 'keep-alive', 'Content-Length': '13965'}
2023-03-16 02:28:26,417 ERROR   wandb-upload_61:12732 [internal_api.py:upload_file():2008] upload_file response body: 
2023-03-16 02:28:27,600 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:28:27,870 INFO    wandb-upload_61:12732 [upload_job.py:push():138] Uploaded file C:\Users\manue\AppData\Local\Temp\tmpto90tlqxwandb\fr9umyl5-media/plotly/qualities_355_3c5651c79b385daaf7f0.plotly.json
2023-03-16 02:28:30,091 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:28:32,618 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:28:35,119 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:28:37,662 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:28:40,163 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:28:40,498 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:28:43,532 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:28:45,210 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:28:48,569 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:28:50,246 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:28:53,607 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:28:55,273 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:28:58,638 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:29:00,315 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:29:03,682 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:29:05,341 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:29:08,726 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:29:10,388 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:29:10,513 DEBUG   SenderThread:12732 [sender.py:send():336] send: stats
2023-03-16 02:29:14,536 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:29:15,429 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:29:19,576 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:29:20,474 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:29:24,600 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:29:25,493 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
2023-03-16 02:29:29,659 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: status_report
2023-03-16 02:29:30,519 DEBUG   HandlerThread:12732 [handler.py:handle_request():144] handle_request: keepalive
