2023-03-22 19:20:21,003 INFO    StreamThr :13564 [internal.py:wandb_internal():90] W&B internal server running at pid: 13564, started at: 2023-03-22 19:20:21.003658
2023-03-23 02:59:49,967 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:59:49,999 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 02:59:54,988 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 02:59:55,019 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:00:00,025 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:00:00,056 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:00:00,871 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 03:00:05,050 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:00:05,898 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:00:10,085 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:00:10,928 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:00:15,110 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:00:15,939 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:00:20,138 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:00:20,983 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:00:25,167 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:00:26,004 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:00:30,207 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:00:30,875 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 03:00:31,880 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:00:35,233 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:00:36,904 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:00:40,256 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:00:41,935 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:00:45,295 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:00:46,949 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:00:50,346 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:00:51,969 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:00:55,396 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:00:57,007 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:01:00,419 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:01:00,882 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 03:01:02,913 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:01:05,458 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:01:07,941 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:01:10,487 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:01:12,982 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:01:15,515 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:01:18,009 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:01:20,549 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:01:23,036 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:01:25,576 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:01:28,091 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:01:30,587 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:01:30,888 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 03:01:33,919 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:01:35,620 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:01:38,946 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:01:40,638 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:01:43,980 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:01:45,667 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:01:49,002 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:01:50,692 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:01:54,024 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:01:55,709 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:01:59,051 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:02:00,748 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:02:00,893 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 03:02:04,933 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:02:05,780 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:02:09,964 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:02:10,809 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:02:14,991 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:02:15,832 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:02:20,030 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:02:20,861 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:02:25,081 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:02:25,907 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:02:30,126 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:02:30,911 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 03:02:30,967 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:02:35,940 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:02:35,989 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:02:40,959 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:02:41,007 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:02:45,989 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:02:46,054 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:02:51,008 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:02:51,087 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:02:56,061 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:02:56,124 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:03:00,910 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 03:03:01,149 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:03:01,925 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:03:06,176 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:03:06,953 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:03:11,213 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:03:11,978 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:03:16,247 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:03:17,012 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:03:21,267 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:03:22,034 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:03:26,312 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:03:27,079 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:03:30,911 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 03:03:31,341 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:03:32,919 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:03:36,362 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:03:37,966 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:03:41,393 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:03:42,988 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:03:46,409 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:03:48,020 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:03:51,429 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:03:53,033 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:03:56,439 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:03:58,078 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:04:00,925 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 03:04:01,468 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:04:03,940 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:04:06,487 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:04:08,959 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:04:11,507 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:04:13,994 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:04:16,539 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:04:19,027 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:04:21,574 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:04:24,062 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:04:26,613 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:04:29,116 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:04:30,934 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 03:04:31,644 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:04:34,953 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:04:36,673 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:04:39,974 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:04:41,697 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:04:45,011 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:04:46,719 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:04:50,041 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:04:51,747 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:04:55,080 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:04:56,792 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:05:00,107 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:05:00,935 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
2023-03-23 03:05:01,821 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:05:05,960 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:05:06,837 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:05:10,989 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:05:11,865 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:05:16,018 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:05:16,904 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:05:21,046 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:05:21,924 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:05:26,078 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: status_report
2023-03-23 03:05:26,954 DEBUG   HandlerThread:13564 [handler.py:handle_request():144] handle_request: keepalive
2023-03-23 03:05:30,947 DEBUG   SenderThread:13564 [sender.py:send():336] send: stats
