2023-03-11 17:03:41,220 INFO    StreamThr :4656 [internal.py:wandb_internal():90] W&B internal server running at pid: 4656, started at: 2023-03-11 17:03:41.219930
2023-03-11 18:08:30,433 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:08:32,784 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:08:35,482 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:08:37,831 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:08:40,529 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:08:42,874 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:08:43,239 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:08:46,272 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:08:47,934 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:08:51,320 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:08:52,993 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:08:56,372 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:08:58,049 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:09:01,408 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:09:03,101 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:09:06,467 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:09:08,152 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:09:11,521 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:09:13,200 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:09:13,249 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:09:17,298 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:09:18,264 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:09:18,264 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:09:22,350 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:09:23,305 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:09:27,393 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:09:28,348 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:09:32,438 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:09:33,390 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:09:37,502 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:09:38,451 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:09:42,560 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:09:43,259 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:09:43,508 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:09:48,318 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:09:48,558 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:09:53,386 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:09:53,603 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:09:58,440 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:09:58,662 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:10:03,497 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:10:03,718 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:10:08,518 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:10:08,754 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:10:13,264 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:10:13,812 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:10:14,270 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:10:18,873 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:10:19,332 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:10:23,915 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:10:24,385 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:10:28,973 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:10:29,432 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:10:34,031 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:10:34,474 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:10:39,090 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:10:39,534 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:10:43,269 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:10:44,117 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:10:45,289 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:10:49,178 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:10:50,334 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:10:54,231 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:10:55,385 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:10:59,290 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:11:00,443 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:11:04,353 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:11:04,354 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:11:05,494 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:11:09,417 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:11:10,557 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:11:13,276 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:11:14,476 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:11:16,311 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:11:19,528 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:11:21,353 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:11:24,569 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:11:26,405 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:11:29,636 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:11:31,450 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:11:34,678 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:11:36,502 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:11:39,729 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:11:41,565 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:11:43,276 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:11:44,778 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:11:47,322 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:11:49,823 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:11:52,365 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:11:54,883 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:11:57,416 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:11:59,935 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:12:02,465 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:12:04,996 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:12:07,513 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:12:10,060 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:12:12,576 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:12:13,289 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:12:15,107 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:12:18,349 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:12:20,167 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:12:23,408 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:12:25,228 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:12:28,459 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:12:30,285 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:12:33,503 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:12:35,334 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:12:38,556 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:12:40,392 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:12:43,295 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:12:44,309 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:12:45,397 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:12:49,358 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:12:50,482 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:12:54,419 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:12:55,522 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:12:59,478 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:13:00,583 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:13:04,525 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:13:05,645 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:13:09,583 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:13:10,702 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:13:13,308 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:13:15,329 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:13:15,757 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:13:20,360 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:13:20,817 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:13:25,402 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:13:25,860 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:13:30,435 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:13:30,897 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:13:35,490 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:13:35,950 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:13:40,529 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:13:41,016 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:13:43,320 DEBUG   SenderThread:4656 [sender.py:send():336] send: stats
2023-03-11 18:13:46,067 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:13:46,339 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:13:51,113 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:13:51,397 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:13:56,159 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:13:56,442 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 18:14:01,212 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 18:14:01,481 DEBUG   HandlerThread:4656 [handler.py:handle_request():144] handle_request: status_report
