2023-04-02 02:11:49,864 INFO    StreamThr :14540 [internal.py:wandb_internal():90] W&B internal server running at pid: 14540, started at: 2023-04-02 02:11:49.864139
2023-04-02 03:43:17,868 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:43:21,899 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:43:22,618 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:43:23,618 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:43:26,949 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:43:28,637 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:43:31,989 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:43:33,675 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:43:37,016 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:43:38,710 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:43:42,040 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:43:43,729 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:43:47,059 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:43:48,762 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:43:52,100 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:43:52,629 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:43:54,639 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:43:57,127 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:43:59,675 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:44:02,166 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:44:04,714 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:44:07,180 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:44:09,754 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:44:12,219 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:44:14,769 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:44:17,247 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:44:19,795 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:44:22,271 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:44:22,640 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:44:25,654 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:44:27,298 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:44:30,689 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:44:32,315 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:44:35,735 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:44:37,354 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:44:40,765 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:44:42,396 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:44:45,809 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:44:47,440 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:44:50,852 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:44:52,475 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:44:52,651 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:44:56,670 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:44:57,500 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:45:01,699 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:45:02,530 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:45:06,735 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:45:07,547 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:45:11,782 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:45:12,576 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:45:16,800 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:45:17,620 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:45:21,834 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:45:22,664 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:45:22,683 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:45:27,699 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:45:27,730 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:45:32,744 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:45:32,792 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:45:37,769 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:45:37,817 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:45:42,795 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:45:42,843 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:45:47,824 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:45:47,872 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:45:52,676 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:45:52,896 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:45:53,679 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:45:57,926 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:45:58,707 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:46:02,955 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:46:03,738 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:46:07,983 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:46:08,767 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:46:13,014 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:46:13,796 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:46:18,034 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:46:18,816 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:46:22,680 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:46:23,060 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:46:24,688 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:46:28,099 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:46:29,725 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:46:33,125 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:46:34,751 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:46:38,152 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:46:39,778 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:46:43,175 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:46:44,803 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:46:48,205 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:46:49,831 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:46:52,693 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:46:53,235 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:46:55,704 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:46:58,255 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: keepalive
2023-04-02 03:47:00,727 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:47:00,769 DEBUG   SenderThread:14540 [sender.py:send():336] send: exit
2023-04-02 03:47:00,769 INFO    SenderThread:14540 [sender.py:send_exit():559] handling exit code: 255
2023-04-02 03:47:00,769 INFO    SenderThread:14540 [sender.py:send_exit():561] handling runtime: 40352
2023-04-02 03:47:00,771 INFO    SenderThread:14540 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-02 03:47:00,772 INFO    SenderThread:14540 [sender.py:send_exit():567] send defer
2023-04-02 03:47:00,772 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: defer
2023-04-02 03:47:00,772 INFO    HandlerThread:14540 [handler.py:handle_request_defer():170] handle defer: 0
2023-04-02 03:47:00,773 DEBUG   SenderThread:14540 [sender.py:send_request():363] send_request: defer
2023-04-02 03:47:00,773 INFO    SenderThread:14540 [sender.py:send_request_defer():583] handle sender defer: 0
2023-04-02 03:47:00,774 INFO    SenderThread:14540 [sender.py:transition_state():587] send defer: 1
2023-04-02 03:47:00,774 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: defer
2023-04-02 03:47:00,774 INFO    HandlerThread:14540 [handler.py:handle_request_defer():170] handle defer: 1
2023-04-02 03:47:00,774 DEBUG   SenderThread:14540 [sender.py:send_request():363] send_request: defer
2023-04-02 03:47:00,774 INFO    SenderThread:14540 [sender.py:send_request_defer():583] handle sender defer: 1
2023-04-02 03:47:00,775 INFO    SenderThread:14540 [sender.py:transition_state():587] send defer: 2
2023-04-02 03:47:00,775 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: defer
2023-04-02 03:47:00,775 INFO    HandlerThread:14540 [handler.py:handle_request_defer():170] handle defer: 2
2023-04-02 03:47:00,775 INFO    HandlerThread:14540 [system_monitor.py:finish():161] Stopping system monitor
2023-04-02 03:47:00,785 DEBUG   SystemMonitor:14540 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-04-02 03:47:00,786 DEBUG   SystemMonitor:14540 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-04-02 03:47:00,793 INFO    HandlerThread:14540 [interfaces.py:finish():175] Joined cpu
2023-04-02 03:47:00,794 INFO    HandlerThread:14540 [interfaces.py:finish():175] Joined disk
2023-04-02 03:47:00,832 INFO    HandlerThread:14540 [interfaces.py:finish():175] Joined gpu
2023-04-02 03:47:00,833 INFO    HandlerThread:14540 [interfaces.py:finish():175] Joined memory
2023-04-02 03:47:00,833 INFO    HandlerThread:14540 [interfaces.py:finish():175] Joined network
2023-04-02 03:47:00,833 DEBUG   SenderThread:14540 [sender.py:send_request():363] send_request: defer
2023-04-02 03:47:00,833 INFO    SenderThread:14540 [sender.py:send_request_defer():583] handle sender defer: 2
2023-04-02 03:47:00,833 INFO    SenderThread:14540 [sender.py:transition_state():587] send defer: 3
2023-04-02 03:47:00,833 DEBUG   SenderThread:14540 [sender.py:send():336] send: stats
2023-04-02 03:47:00,834 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: defer
2023-04-02 03:47:00,834 INFO    HandlerThread:14540 [handler.py:handle_request_defer():170] handle defer: 3
2023-04-02 03:47:00,834 DEBUG   SenderThread:14540 [sender.py:send_request():363] send_request: defer
2023-04-02 03:47:00,834 INFO    SenderThread:14540 [sender.py:send_request_defer():583] handle sender defer: 3
2023-04-02 03:47:00,834 INFO    SenderThread:14540 [sender.py:transition_state():587] send defer: 4
2023-04-02 03:47:00,835 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: defer
2023-04-02 03:47:00,835 INFO    HandlerThread:14540 [handler.py:handle_request_defer():170] handle defer: 4
2023-04-02 03:47:00,835 DEBUG   SenderThread:14540 [sender.py:send_request():363] send_request: defer
2023-04-02 03:47:00,835 INFO    SenderThread:14540 [sender.py:send_request_defer():583] handle sender defer: 4
2023-04-02 03:47:00,835 INFO    SenderThread:14540 [sender.py:transition_state():587] send defer: 5
2023-04-02 03:47:00,835 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: defer
2023-04-02 03:47:00,836 INFO    HandlerThread:14540 [handler.py:handle_request_defer():170] handle defer: 5
2023-04-02 03:47:00,843 DEBUG   SenderThread:14540 [sender.py:send():336] send: summary
2023-04-02 03:47:00,845 INFO    SenderThread:14540 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-04-02 03:47:00,845 DEBUG   SenderThread:14540 [sender.py:send_request():363] send_request: defer
2023-04-02 03:47:00,845 INFO    SenderThread:14540 [sender.py:send_request_defer():583] handle sender defer: 5
2023-04-02 03:47:00,845 INFO    SenderThread:14540 [sender.py:transition_state():587] send defer: 6
2023-04-02 03:47:00,846 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: defer
2023-04-02 03:47:00,846 INFO    HandlerThread:14540 [handler.py:handle_request_defer():170] handle defer: 6
2023-04-02 03:47:00,846 DEBUG   SenderThread:14540 [sender.py:send_request():363] send_request: defer
2023-04-02 03:47:00,846 INFO    SenderThread:14540 [sender.py:send_request_defer():583] handle sender defer: 6
2023-04-02 03:47:00,846 INFO    SenderThread:14540 [sender.py:transition_state():587] send defer: 7
2023-04-02 03:47:00,846 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: status_report
2023-04-02 03:47:00,846 DEBUG   HandlerThread:14540 [handler.py:handle_request():144] handle_request: defer
2023-04-02 03:47:00,847 INFO    HandlerThread:14540 [handler.py:handle_request_defer():170] handle defer: 7
2023-04-02 03:47:00,847 DEBUG   SenderThread:14540 [sender.py:send_request():363] send_request: defer
2023-04-02 03:47:00,847 INFO    SenderThread:14540 [sender.py:send_request_defer():583] handle sender defer: 7
2023-04-02 03:47:01,046 INFO    Thread-17 :14540 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230402_021149-general\files\wandb-summary.json
