2023-04-12 19:25:49,705 INFO    StreamThr :3128 [internal.py:wandb_internal():90] W&B internal server running at pid: 3128, started at: 2023-04-12 19:25:49.705460
2023-04-12 23:14:29,407 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:14:32,236 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:14:34,456 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:14:37,284 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:14:39,498 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:14:42,309 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:14:44,543 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:14:47,349 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:14:49,587 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:14:52,414 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:14:54,371 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:14:55,381 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:14:57,466 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:15:00,435 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:15:02,510 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:15:05,485 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:15:07,543 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:15:10,516 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:15:12,581 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:15:15,567 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:15:17,631 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:15:20,607 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:15:22,670 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:15:24,380 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:15:26,398 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:15:27,714 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:15:31,441 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:15:32,744 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:15:36,488 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:15:37,808 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:15:41,538 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:15:42,856 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:15:46,589 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:15:47,916 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:15:51,642 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:15:52,960 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:15:54,384 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:15:57,397 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:15:57,997 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:16:02,437 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:16:03,041 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:16:07,486 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:16:08,092 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:16:12,525 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:16:13,130 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:16:17,560 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:16:18,165 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:16:22,605 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:16:23,212 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:16:24,393 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:16:28,255 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:16:28,422 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:16:33,316 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:16:33,472 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:16:38,359 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:16:38,527 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:16:43,398 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:16:43,570 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:16:48,433 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:16:48,617 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:16:53,487 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:16:53,656 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:16:54,403 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:16:58,537 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:16:59,453 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:17:03,584 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:17:04,500 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:17:08,627 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:17:09,541 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:17:13,657 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:17:14,591 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:17:18,700 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:17:19,630 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:17:23,738 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:17:24,414 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:17:25,424 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:17:28,780 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:17:30,471 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:17:33,827 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:17:33,827 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:17:35,521 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:17:38,865 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:17:40,560 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:17:43,916 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:17:45,610 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:17:48,956 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:17:50,661 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:17:53,998 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:17:54,417 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:17:56,418 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:17:59,029 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:18:01,447 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:18:04,055 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:18:06,493 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:18:09,111 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:18:11,535 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:18:14,161 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:18:16,573 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:18:19,215 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:18:21,623 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:18:24,265 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:18:24,422 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:18:27,456 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:18:29,303 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:18:32,496 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:18:34,356 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:18:37,531 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:18:39,385 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:18:42,562 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:18:44,418 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:18:47,586 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:18:49,441 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:18:52,625 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:18:54,435 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:18:54,482 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:18:58,492 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:18:59,528 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:19:03,523 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:19:04,593 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:19:08,561 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:19:09,632 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:19:13,611 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:19:14,684 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:19:18,674 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:19:19,752 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:19:23,716 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:19:24,442 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:19:24,771 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:19:29,494 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:19:29,820 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:19:34,526 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:19:34,878 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:19:39,557 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:19:39,922 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:19:44,583 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:19:44,970 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:19:49,609 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:19:50,004 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:19:54,456 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:19:55,044 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:19:55,466 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:20:00,101 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:20:00,504 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:20:05,141 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:20:05,542 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:20:10,198 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:20:10,586 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:20:15,246 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:20:15,636 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:20:20,296 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
2023-04-12 23:20:20,683 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: status_report
2023-04-12 23:20:24,465 DEBUG   SenderThread:3128 [sender.py:send():336] send: stats
2023-04-12 23:20:25,334 DEBUG   HandlerThread:3128 [handler.py:handle_request():144] handle_request: keepalive
