2023-03-07 19:22:09,487 INFO    StreamThr :6976 [internal.py:wandb_internal():90] W&B internal server running at pid: 6976, started at: 2023-03-07 19:22:09.487288
2023-03-08 01:13:35,788 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:13:37,924 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:13:40,822 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:13:42,953 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:13:45,740 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:13:45,850 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:13:48,759 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:13:50,890 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:13:53,807 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:13:55,927 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:13:58,857 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:14:00,961 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:14:03,895 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:14:06,009 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:14:08,946 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:14:11,066 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:14:13,993 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:14:15,749 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:14:16,122 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:14:19,788 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:14:21,172 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:14:24,837 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:14:26,217 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:14:29,882 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:14:31,267 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:14:34,932 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:14:36,315 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:14:39,973 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:14:41,373 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:14:45,021 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:14:45,750 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:14:46,419 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:14:50,793 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:14:51,463 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:14:55,840 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:14:56,507 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:15:00,890 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:15:01,555 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:15:05,929 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:15:06,598 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:15:10,994 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:15:11,632 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:15:15,754 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:15:16,671 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:15:16,764 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:15:21,725 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:15:21,814 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:15:26,759 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:15:26,853 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:15:31,785 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:15:31,892 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:15:36,812 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:15:36,921 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:15:41,860 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:15:41,966 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:15:45,756 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:15:46,891 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:15:47,775 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:15:51,924 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:15:52,809 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:15:56,963 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:15:57,849 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:16:02,008 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:16:02,883 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:16:07,044 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:16:07,929 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:16:12,079 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:16:12,964 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:16:15,762 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:16:17,119 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:16:18,781 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:16:22,168 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:16:23,812 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:16:27,208 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:16:28,847 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:16:32,242 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:16:33,901 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:16:37,290 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:16:38,944 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:16:42,344 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:16:43,991 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:16:45,765 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:16:47,385 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:16:49,799 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:16:52,441 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:16:54,842 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:16:57,482 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:16:59,881 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:17:02,521 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:17:04,933 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:17:07,571 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:17:09,979 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:17:12,618 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:17:15,026 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:17:15,771 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:17:17,668 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:17:20,814 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:17:22,707 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:17:25,853 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:17:27,734 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:17:30,894 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:17:32,773 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:17:35,934 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:17:37,831 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:17:40,984 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:17:42,877 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:17:45,784 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:17:46,799 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:17:47,917 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:17:51,833 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:17:52,966 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:17:56,874 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:17:58,000 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:18:01,906 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:18:03,034 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:18:06,941 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:18:08,092 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:18:11,979 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:18:13,129 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:18:15,793 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:18:17,811 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:18:18,171 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:18:22,861 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:18:23,221 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:18:27,900 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:18:28,275 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:18:32,934 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:18:33,311 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:18:37,959 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:18:38,350 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:18:41,194 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 01:18:42,649 INFO    Thread-17 :6976 [dir_watcher.py:_on_file_modified():292] file/dir modified: C:\Users\manue\Downloads\Advanced ML Rocket League-bot project\wandb\run-20230307_192209-general\files\output.log
2023-03-08 01:18:43,388 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:18:43,388 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:18:45,806 DEBUG   SenderThread:6976 [sender.py:send():336] send: stats
2023-03-08 01:18:48,422 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: keepalive
2023-03-08 01:18:48,838 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: status_report
2023-03-08 01:18:48,979 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 01:18:48,979 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 01:18:48,995 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 01:18:48,995 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 01:18:49,023 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 01:18:49,024 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 01:18:49,024 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 01:18:49,024 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
2023-03-08 01:18:49,056 DEBUG   HandlerThread:6976 [handler.py:handle_request():144] handle_request: partial_history
