2023-03-18 16:38:47,719 INFO    StreamThr :9988 [internal.py:wandb_internal():90] W&B internal server running at pid: 9988, started at: 2023-03-18 16:38:47.718450
2023-03-18 22:23:26,117 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:23:28,112 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:23:31,143 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:23:33,138 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:23:36,167 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:23:38,162 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:23:41,193 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:23:43,187 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:23:46,233 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:23:48,235 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:23:51,284 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:23:53,277 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:23:54,108 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:23:57,131 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:23:58,324 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:24:02,161 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:24:03,359 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:24:07,211 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:24:08,406 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:24:12,259 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:24:13,456 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:24:17,300 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:24:18,495 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:24:22,332 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:24:23,537 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:24:24,120 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:24:28,141 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:24:28,567 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:24:33,160 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:24:33,586 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:24:38,190 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:24:38,611 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:24:43,211 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:24:43,637 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:24:48,241 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:24:48,667 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:24:53,259 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:24:53,702 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:24:54,122 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:24:58,740 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:24:59,177 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:25:03,784 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:25:04,217 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:25:08,821 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:25:09,264 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:25:13,873 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:25:14,292 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:25:18,920 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:25:19,342 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:25:23,962 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:25:24,146 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:25:25,159 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:25:29,000 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:25:30,189 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:25:34,043 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:25:35,239 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:25:39,082 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:25:40,279 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:25:44,123 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:25:45,321 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:25:49,170 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:25:50,368 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:25:54,158 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:25:54,205 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:25:56,178 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:25:59,243 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:26:01,222 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:26:04,294 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:26:06,266 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:26:09,341 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:26:11,327 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:26:14,391 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:26:16,379 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:26:19,438 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:26:21,418 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:26:24,167 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:26:24,495 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:26:27,196 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:26:29,538 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:26:32,238 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:26:34,568 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:26:37,285 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:26:39,624 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:26:42,339 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:26:44,666 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:26:47,388 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:26:49,727 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:26:52,438 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:26:54,181 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:26:54,775 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:26:58,218 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:26:59,817 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:27:03,257 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:27:04,829 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:27:08,307 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:27:09,921 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:27:13,345 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:27:14,961 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:27:18,402 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:27:20,003 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:27:23,443 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:27:24,189 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:27:25,064 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:27:29,258 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:27:30,100 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:27:34,315 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:27:35,139 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:27:39,364 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:27:40,189 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:27:44,406 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:27:45,227 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:27:49,452 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:27:50,277 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:27:54,190 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:27:55,200 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:27:55,325 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:28:00,250 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:28:00,375 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:28:05,290 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:28:05,415 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:28:10,323 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:28:10,448 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:28:15,379 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:28:15,504 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:28:20,427 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:28:20,536 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:28:24,203 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:28:25,584 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:28:26,221 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:28:30,634 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:28:31,240 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:28:35,665 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:28:36,273 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:28:40,707 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:28:41,310 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:28:45,754 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:28:46,360 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:28:50,813 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:28:51,399 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:28:54,213 DEBUG   SenderThread:9988 [sender.py:send():336] send: stats
2023-03-18 22:28:55,858 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:28:57,240 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:29:00,922 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:29:02,291 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:29:05,964 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:29:07,323 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:29:10,994 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:29:12,363 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:29:16,038 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:29:17,395 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
2023-03-18 22:29:21,077 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: keepalive
2023-03-18 22:29:22,445 DEBUG   HandlerThread:9988 [handler.py:handle_request():144] handle_request: status_report
