2023-04-09 16:37:34,746 INFO    StreamThr :5880 [internal.py:wandb_internal():90] W&B internal server running at pid: 5880, started at: 2023-04-09 16:37:34.745252
2023-04-09 23:31:06,751 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:31:08,125 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:31:11,784 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:31:12,968 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:31:13,975 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:31:16,822 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:31:19,011 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:31:21,858 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:31:24,046 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:31:26,892 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:31:29,081 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:31:31,927 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:31:34,116 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:31:36,959 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:31:39,148 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:31:41,990 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:31:42,982 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:31:44,994 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:31:47,026 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:31:50,032 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:31:52,060 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:31:55,065 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:31:57,095 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:32:00,102 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:32:02,132 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:32:05,130 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:32:07,161 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:32:10,166 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:32:12,196 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:32:12,995 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:32:16,013 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:32:17,228 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:32:21,067 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:32:22,260 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:32:26,093 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:32:27,291 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:32:31,121 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:32:32,319 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:32:36,153 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:32:37,353 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:32:41,188 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:32:42,385 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:32:43,009 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:32:47,034 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:32:47,418 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:32:52,069 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:32:52,453 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:32:57,097 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:32:57,481 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:33:02,128 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:33:02,510 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:33:07,163 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:33:07,547 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:33:12,198 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:33:12,582 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:33:13,015 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:33:17,619 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:33:18,051 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:33:22,656 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:33:23,087 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:33:27,691 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:33:28,123 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:33:32,728 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:33:33,160 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:33:37,765 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:33:38,197 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:33:42,800 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:33:43,025 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:33:44,032 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:33:47,836 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:33:49,067 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:33:52,858 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:33:54,088 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:33:57,873 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:33:59,389 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:34:02,956 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:34:04,401 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:34:07,980 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:34:09,448 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:34:13,014 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:34:13,031 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:34:15,040 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:34:18,037 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:34:20,066 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:34:23,069 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:34:25,117 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:34:28,093 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:34:30,142 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:34:33,124 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:34:35,162 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:34:38,155 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:34:40,183 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:34:43,039 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:34:43,182 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:34:46,061 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:34:48,206 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:34:51,096 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:34:53,244 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:34:56,134 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:34:58,274 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:35:01,159 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:35:03,301 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:35:06,192 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:35:08,331 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:35:11,222 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:35:13,043 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:35:13,362 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:35:17,066 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:35:18,391 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:35:22,095 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:35:23,427 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:35:27,123 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:35:28,446 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:35:32,141 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:35:33,462 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:35:37,178 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:35:38,487 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:35:42,201 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:35:43,056 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:35:43,532 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:35:48,077 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:35:48,556 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:35:53,102 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:35:53,581 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:35:58,149 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:35:58,605 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:36:03,193 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:36:03,641 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:36:08,220 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:36:08,667 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:36:13,065 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:36:13,703 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:36:14,070 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:36:18,730 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:36:19,096 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:36:23,762 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:36:24,115 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:36:28,841 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:36:29,186 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:36:33,898 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:36:34,218 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:36:38,950 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:36:39,259 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:36:43,077 DEBUG   SenderThread:5880 [sender.py:send():336] send: stats
2023-04-09 23:36:43,969 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:36:45,080 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:36:49,011 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:36:50,098 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:36:54,042 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:36:55,130 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
2023-04-09 23:36:59,069 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: keepalive
2023-04-09 23:37:00,158 DEBUG   HandlerThread:5880 [handler.py:handle_request():144] handle_request: status_report
