2023-03-28 22:05:33,706 INFO    StreamThr :16416 [internal.py:wandb_internal():90] W&B internal server running at pid: 16416, started at: 2023-03-28 22:05:33.706539
2023-03-29 01:23:58,800 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:24:01,875 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:24:03,872 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:24:06,936 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:24:07,703 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:24:08,931 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:24:12,774 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:24:13,980 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:24:17,826 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:24:19,014 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:24:22,893 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:24:24,042 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:24:27,924 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:24:29,053 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:24:32,945 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:24:34,077 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:24:37,707 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:24:38,715 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:24:39,112 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:24:43,740 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:24:44,151 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:24:48,768 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:24:49,164 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:24:53,802 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:24:54,195 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:24:58,842 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:24:59,224 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:25:03,869 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:25:04,298 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:25:07,717 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:25:09,327 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:25:09,724 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:25:14,360 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:25:14,741 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:25:19,379 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:25:19,760 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:25:24,392 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:25:24,789 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:25:29,424 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:25:29,806 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:25:34,454 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:25:34,835 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:25:37,723 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:25:39,476 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:25:40,733 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:25:44,514 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:25:45,782 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:25:49,561 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:25:50,805 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:25:54,590 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:25:55,834 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:25:59,610 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:26:00,864 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:26:04,628 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:26:05,900 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:26:07,729 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:26:09,658 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:26:11,754 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:26:14,694 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:26:16,778 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:26:19,709 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:26:21,794 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:26:24,733 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:26:26,825 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:26:29,754 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:26:31,845 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:26:34,777 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:26:36,858 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:26:37,735 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:26:39,789 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:26:42,756 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:26:44,824 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:26:47,783 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:26:49,864 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:26:52,814 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:26:54,886 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:26:57,843 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:26:59,912 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:27:02,857 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:27:04,928 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:27:07,745 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:27:08,747 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:27:09,959 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:27:13,766 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:27:14,977 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:27:18,809 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:27:20,028 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:27:23,850 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:27:25,071 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:27:28,889 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:27:30,063 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:27:33,940 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:27:35,134 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:27:37,749 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:27:39,760 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:27:40,159 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:27:44,799 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:27:45,198 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:27:49,832 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:27:50,226 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:27:54,865 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:27:55,263 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:27:59,896 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:28:00,288 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:28:04,913 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:28:05,326 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:28:07,755 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:28:10,367 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:28:10,765 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:28:15,393 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:28:15,791 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:28:20,414 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:28:20,810 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:28:25,447 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:28:25,845 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:28:30,477 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:28:30,876 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:28:35,499 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:28:35,912 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:28:37,762 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:28:40,529 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:28:41,791 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:28:45,562 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:28:46,821 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:28:50,585 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:28:51,845 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:28:55,606 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:28:56,866 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:29:00,627 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:29:01,900 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:29:05,666 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:29:06,924 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:29:07,771 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:29:10,687 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:29:12,791 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:29:15,707 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:29:17,811 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:29:20,739 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:29:22,846 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:29:25,783 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:29:27,890 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:29:30,813 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:29:32,916 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:29:35,834 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:29:37,785 DEBUG   SenderThread:16416 [sender.py:send():336] send: stats
2023-03-29 01:29:38,799 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:29:40,881 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
2023-03-29 01:29:43,826 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: status_report
2023-03-29 01:29:45,914 DEBUG   HandlerThread:16416 [handler.py:handle_request():144] handle_request: keepalive
