2023-03-11 18:51:24,802 INFO    StreamThr :12816 [internal.py:wandb_internal():90] W&B internal server running at pid: 12816, started at: 2023-03-11 18:51:24.802607
2023-03-11 23:33:18,381 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:33:18,629 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:33:23,443 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:33:23,681 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:33:28,513 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:33:28,750 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:33:30,223 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:33:33,785 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:33:34,263 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:33:38,835 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:33:39,326 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:33:43,891 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:33:44,394 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:33:48,947 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:33:49,451 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:33:54,011 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:33:54,519 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:33:59,039 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:33:59,573 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:34:00,235 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:34:04,091 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:34:05,290 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:34:09,139 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:34:10,325 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:34:14,187 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:34:15,377 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:34:19,230 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:34:20,430 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:34:24,286 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:34:24,286 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:34:25,470 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:34:29,318 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:34:30,238 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:34:31,252 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:34:34,377 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:34:36,307 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:34:39,426 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:34:41,362 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:34:44,467 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:34:46,414 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:34:49,516 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:34:51,463 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:34:54,564 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:34:56,527 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:34:59,619 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:35:00,248 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:35:02,273 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:35:04,671 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:35:07,325 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:35:09,722 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:35:12,360 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:35:14,762 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:35:17,423 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:35:19,820 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:35:22,485 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:35:24,871 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:35:27,551 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:35:29,923 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:35:30,256 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:35:33,286 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:35:34,976 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:35:38,353 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:35:40,033 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:35:43,421 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:35:45,101 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:35:48,483 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:35:50,162 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:35:53,515 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:35:55,193 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:35:58,583 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:36:00,231 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:36:00,261 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:36:04,276 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:36:05,251 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:36:09,320 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:36:10,306 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:36:14,377 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:36:15,358 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:36:19,434 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:36:20,402 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:36:24,501 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:36:25,404 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:36:29,553 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:36:30,267 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:36:30,504 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:36:35,303 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:36:35,541 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:36:40,371 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:36:40,608 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:36:45,435 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:36:45,657 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:36:50,483 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:36:50,691 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:36:55,538 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:36:55,731 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:37:00,282 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:37:00,777 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:37:01,283 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:37:05,815 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:37:06,338 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:37:10,867 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:37:11,388 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:37:15,918 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:37:16,424 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:37:20,981 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:37:21,469 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:37:26,049 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:37:26,511 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:37:30,294 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:37:31,113 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:37:32,307 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:37:36,144 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:37:37,366 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:37:41,197 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:37:42,403 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:37:46,247 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:37:47,463 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:37:51,296 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:37:52,503 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:37:56,332 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:37:57,565 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:38:00,307 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:38:01,393 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:38:03,339 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:38:06,455 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:38:08,399 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:38:11,472 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:38:13,450 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:38:16,562 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:38:18,495 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:38:21,603 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:38:23,552 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:38:26,646 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:38:28,597 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:38:30,310 DEBUG   SenderThread:12816 [sender.py:send():336] send: stats
2023-03-11 23:38:31,690 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:38:34,353 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:38:36,736 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:38:39,395 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:38:41,792 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:38:44,450 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:38:46,816 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:38:49,478 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
2023-03-11 23:38:51,862 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: keepalive
2023-03-11 23:38:54,533 DEBUG   HandlerThread:12816 [handler.py:handle_request():144] handle_request: status_report
